search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Formato
88, Audífono Pioneer Bluetooth On Ear Se-mj561bt ,44.99,49.990,10,1,12,3.749,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MUSICWORLDCHILE?brandId=183,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=54OcnG5ClLU57DOQkhMlXE0ISBZcPuoUo0D2MTWYcgaGlUvHVV5hG4%2FsGAknpKG4lzLXW7NLjhdV7e7jLjXjZ1VzNbMpDjvDw%2BAqmtpbVsm6zLmeDk3v6BzjsvGazbOCGUC6HYbnYzjY%2FA0lCigTA63mn%2FoFu1gc5i2V24xrgqofTs9378jDz1J01tDlKwBgozyQEtpuRxMEWQ%2BCc67dYOsoM6W7jaAg3mbmvbT6sKAUqF2u18NZ4Qdu927mEPz9baDw38iDlDIYs4fOzdKDWBIIcvfCsb9AJsxtjLjgi6qThMOkXJ3PebAeOQKDN3s7PgEIsC6nGXumq4wxkRGowvfXOPQXmb8nnwMnW%2F6%2Fvfe91aYBxD5nsomxVu%2FBEIem7b3wRFt%2FeAUovMsM09UOHakrVSUK3AK4C7K7Q95LVGuGu69Z3W8UKtPDZwfH%2F7QdXVJfAd8RjtzwDNYeOt0505wX5UA56539MwmaehKuCR%2FtD1aTtCIgLAamxsmcjvIdgHJhsCMXJwSDDE%2FSOvg9ntF51RK5WaDx8b0AdJN0Obh2bK3xYN7rhbwGlAs82PS9fnR8epiBlFVcDyNMS9rXGd0qxzdW8CDiiMDT02Q2JXdyV%2BtU9sjedKj%2BM28ovWFgXkBmwCMdKVu0mpRM9Pm0pw28MsON9IfwZ6lgSGyF9PiAYTf7aWUf0vNTlNHKrK2P5To6K%2FhnnE%2B%2Fu7tXxUoR8FE17PfPvvD4Fj1LpSZjSL2KsGoZt6hUOJGBq9BjsRub%2FbfIH%2FZmypoJqILcLeGiS6xJmQN99ux8HQNE32fcVs6rAcSmakJ1JwQRDbvV4Ndlrsh6aNi9I7i%2B13b4LcnYi1H7Ur7sOFUGaBMU%2BE151KVBSQOpBEtO2odwkF0Pay6D35DovGpWI1n%2FcoBlqHrYJntwQnRBndR0%2Fdy7f2SUKXBU8PtG8ZSt%2B5EhbNLRzu8VW7UzLX9FXT7arDXr7MNIWUl6raSvafAypy69EX%2BcH6C1NOfI%2F%2B2nMo2a4LlIXYOOsZ7swv289VmRGPl3VzRNG78jUB9piaDchbxQEh%2BeG%2FdrRaLxAuThyrYI%2Byz4Os8f%2FTVdwrZC5Srq31ui%2BOIHTRDfP8VJ2PVAOKAI%2Bt4oPtXVLfUlRtbkL20Jhs%2Fobqs8tnOyEZAnbMFhmvvA5HHq35rNmK5vsbK5MNM6fye6TOxRVBio4GETilMfNf4zWkfOQiNHl%2FEOdj1Cf%2FjqxroNDWrf6hDoWYsdSJZeFFF7KQeenGaLJnfW19scQMd%2FI2EmeqJA1JmTP9uCli4zordt%2FpprjZZofAbku5bY1aBu6IToEJRb3BFGq%2BiMkPgtpYwAYIWO0eqNByiKaMF8if7BJP79c1MB8HYvlPRzukyxuYYO3ioE9hIz9K%2FAT8sb%2FhI4Ol2Ck6Orff%2FAOMD0JjXCVfp8x5%2FJ9ZbJeWCgECwTt1%2FcVPCqDfB4,NA,NA,NA,NA,NA,#446224837,Pioneer,SE-MJ561BT,NA
89, Pack 2 Audífonos Lightning Bluetooth iPhone 7/ 8/ X| Maxtech ,14.99,NA,12,38,12,1.249,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MAXTECHCHILELTDA,https://articulo.mercadolibre.cl/MLC-477194136-pack-2-audifonos-lightning-bluetooth-iphone-7-8-x-maxtech-_JM,NA,NA,NA,NA,NA,#[phone],NA,NA,NA
90, Audífonos Bluetooth In-ear V5 Alta Calidad + Accesorios ,39.99,NA,38,1018,12,3.332,NA,Envío gratis a todo el país,NA,NA,5,3,https://perfil.mercadolibre.cl/WSTECHNOLOGY.,https://articulo.mercadolibre.cl/MLC-476953078-audifonos-bluetooth-in-ear-v5-alta-calidad-accesorios-_JM,3,0,0,0,0,#476953078,CHINO,V5,In-ear
91, Audífonos Bluetooth Bt-100 Gris Maxell- Con Obsequio ,9.99,15.990,24,7,12,832,NA,Envío a todo el país,NA,NA,3,1,https://perfil.mercadolibre.cl/MAXELL+CHILE?brandId=219,https://articulo.mercadolibre.cl/MLC-448714085-audifonos-bluetooth-bt-100-gris-maxell-con-obsequio-_JM,0,0,1,0,0,#448714085,Maxell,NA,NA
92, Audifonos Bluetooth Huawei Negro Am61 - Techbox ,29.79,NA,9,3,6,4.965,NA,Envío gratis a todo el país,NA,NA,4.9,13,https://perfil.mercadolibre.cl/TECHBOX_CHILE,https://articulo.mercadolibre.cl/MLC-488178430-audifonos-bluetooth-huawei-negro-am61-techbox-_JM,12,1,0,0,0,#488178430,Huawei,Xsport,NA
93, Audífonos Bluetooth Tipo I7s Tws Gamer V4.2 Oem ,6.99,NA,13,83,6,1.165,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MAMI+HOUSE,https://articulo.mercadolibre.cl/MLC-491571996-audifonos-bluetooth-tipo-i7s-tws-gamer-v42-oem-_JM,NA,NA,NA,NA,NA,#491571996,NA,NA,NA
94, Audifonos Bluetooth P47 Stereo Radio Mp3 Inalambricos Sonido ,6.89,NA,6,98,12,574,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MULTISHOPVIRTUAL23,https://articulo.mercadolibre.cl/MLC-479134060-audifonos-bluetooth-p47-stereo-radio-mp3-inalambricos-sonido-_JM,NA,NA,NA,NA,NA,#479134060,NA,NA,NA
95, Audífonos Bluetooth Jbl T450bt / Mundo Electro ,39.99,NA,7,8,12,3.332,NA,Envío gratis a todo el país,NA,NA,4.8,16,https://perfil.mercadolibre.cl/MUNDOELECTROCL,https://articulo.mercadolibre.cl/MLC-480775444-audifonos-bluetooth-jbl-t450bt-mundo-electro-_JM,12,4,0,0,0,#480775444,Sony,T450BT,Over-ear
96, Audífonos Bluetooth iPhone 7/ 8/ Plus X | Maxtech ,7.9,NA,20,50,6,1.317,NA,Envío a todo el país,NA,NA,1,1,https://perfil.mercadolibre.cl/MAXTECHCHILELTDA,https://articulo.mercadolibre.cl/MLC-470274845-audifonos-bluetooth-iphone-7-8-plus-x-maxtech-_JM,0,0,0,0,1,#[phone],NA,NA,NA
97, Audifono Bt 4.1 Bluedio T4 Cancelacion Mic Negro Proglobal ,37.99,NA,45,1,6,6.332,NA,Envío gratis a todo el país,NA,NA,4.7,7,https://perfil.mercadolibre.cl/PROGLOBALCHILE,https://articulo.mercadolibre.cl/MLC-458060298-audifono-bt-41-bluedio-t4-cancelacion-mic-negro-proglobal-_JM,5,2,0,0,0,#458060298,Bluedio,T4,NA
98, Audífonos Bluetooth In-ear Tws-x10 Perfecta Calidad ,49.99,NA,44,1023,12,4.166,NA,Envío gratis a todo el país,NA,NA,4.8,6,https://perfil.mercadolibre.cl/WSTECHNOLOGY.,https://articulo.mercadolibre.cl/MLC-476939296-audifonos-bluetooth-in-ear-tws-x10-perfecta-calidad-_JM,5,1,0,0,0,#476939296,CHINO,XT10,In-ear
99, Samsung Galaxy A30 Negro Carcasa Y Audifonos De Fabrica ,149.999,NA,43,9,6,25.000,NA,Envío gratis a todo el país,NA,NA,4,4,https://perfil.mercadolibre.cl/OFME9109138,https://articulo.mercadolibre.cl/MLC-489466115-samsung-galaxy-a30-negro-carcasa-y-audifonos-de-fabrica-_JM,3,0,0,0,1,#489466115,Samsung,A30,NA
100, Audífono Pioneer Bluetooth On Ear Se-mj561bt ,44.99,49.990,10,1,12,3.749,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MUSICWORLDCHILE?brandId=183,https://articulo.mercadolibre.cl/MLC-446224837-audifono-pioneer-bluetooth-on-ear-se-mj561bt-_JM,NA,NA,NA,NA,NA,#446224837,Pioneer,SE-MJ561BT,NA
101, Audifonos Inalámbricos Ger Tong Magnéticos Bluetooth ,5.2,NA,18,11,12,433,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ONNYA,https://articulo.mercadolibre.cl/MLC-476576841-audifonos-inalambricos-ger-tong-magneticos-bluetooth-_JM,NA,NA,NA,NA,NA,#476576841,NA,NA,NA
102, 1 Par De Audífonos Bluetooth I7s Tws Gamer V2.0 ,4.99,NA,22,78,12,416,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELLBOX.CL,https://articulo.mercadolibre.cl/MLC-469009538-1-par-de-audifonos-bluetooth-i7s-tws-gamer-v20-_JM,NA,NA,NA,NA,NA,#469009538,NA,NA,NA
103, Audifonos Jbl T600 Bluetooth Noise Canceling Negro - Techbox ,86.99,NA,6,3,6,14.498,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECHBOX_CHILE,https://articulo.mercadolibre.cl/MLC-474734749-audifonos-jbl-t600-bluetooth-noise-canceling-negro-techbox-_JM,NA,NA,NA,NA,NA,#474734749,JBL,NA,NA
104, Audifonos Bluetooth P47 Stereo 6 Horas De Autonomia ,7.99,NA,220,1,12,666,NA,Envío a todo el país,NA,NA,4.8,6,https://perfil.mercadolibre.cl/KIOSKOFAST.COM,https://articulo.mercadolibre.cl/MLC-463431068-audifonos-bluetooth-p47-stereo-6-horas-de-autonomia-_JM,5,1,0,0,0,#463431068,NA,NA,NA
105, Audifonos I7s Tws Bluetooth iPhone Android ,8.99,NA,14,80,12,749,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/LAOCASIONSTORE,https://articulo.mercadolibre.cl/MLC-471461822-audifonos-i7s-tws-bluetooth-iphone-android-_JM,NA,NA,NA,NA,NA,#471461822,NA,NA,NA
106, Audifonos Inalàmbricos Bluetooth I9s Tws 5.0 Double Call ,19.99,NA,11,1,12,1.666,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/VARIEDADESLUNANUEVA,https://articulo.mercadolibre.cl/MLC-488973995-audifonos-inalmbricos-bluetooth-i9s-tws-50-double-call-_JM,NA,NA,NA,NA,NA,#488973995,NA,NA,NA
107, Audífonos Bluetooth Bt-100 Blanco Maxell- Con Obsequio ,9.99,15.990,16,4,12,832,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MAXELL+CHILE?brandId=219,https://articulo.mercadolibre.cl/MLC-457317859-audifonos-bluetooth-bt-100-blanco-maxell-con-obsequio-_JM,NA,NA,NA,NA,NA,#457317859,Maxell,NA,NA
108, Audifonos Bluetooth Aptx Qcy Qy8 ,14.99,NA,13,15,12,1.249,NA,Envío a todo el país,NA,NA,5,4,https://perfil.mercadolibre.cl/WIRELESS+MUNDO,https://articulo.mercadolibre.cl/MLC-459671520-audifonos-bluetooth-aptx-qcy-qy8-_JM,4,0,0,0,0,#459671520,QCY,QY8,NA
109, Auriculares Bluetooth Inalámbrico Earpods 17 Twins ,16.99,NA,47,3,12,1.416,NA,Envío a todo el país,NA,NA,5,3,https://perfil.mercadolibre.cl/WILLIECOYOTE68,https://articulo.mercadolibre.cl/MLC-459416903-auriculares-bluetooth-inalambrico-earpods-17-twins-_JM,3,0,0,0,0,#459416903,NA,NA,NA
110, Audífonos Kz Zst Black Doble Driver + Bluetooth + Estuche ,35.98,NA,24,1,6,5.997,NA,Envío gratis a todo el país,NA,NA,4.8,81,https://perfil.mercadolibre.cl/EARPHONE-PRO-STORECHILE,https://articulo.mercadolibre.cl/MLC-464133095-audifonos-kz-zst-black-doble-driver-bluetooth-estuche-_JM,67,11,2,1,0,#464133095,KZ,ZST,NA
111, Auriculares Audífonos Bluetooth In-ear Qcy Qy8 Deportivos ,19.99,NA,14,2,6,3.332,NA,Envío gratis a todo el país,NA,NA,5,4,https://perfil.mercadolibre.cl/DFAST+CL,https://articulo.mercadolibre.cl/MLC-466988583-auriculares-audifonos-bluetooth-in-ear-qcy-qy8-deportivos-_JM,4,0,0,0,0,#466988583,QCY,QY8,NA
112," Receptor Bluetooth Auto Audífonos Plug 3.5 Aux, Manos Libres ",3.99,NA,71,29,6,665,NA,Envío a todo el país,NA,NA,3,1,https://perfil.mercadolibre.cl/HDFACTORY,https://articulo.mercadolibre.cl/MLC-471738085-receptor-bluetooth-auto-audifonos-plug-35-aux-manos-libres-_JM,0,0,1,0,0,#471738085,NA,NA,NA
113, Audifono Bluetooth Pioneer In-ear Secl5bt ,29.99,39.990,18,3,12,2.499,NA,Envío gratis a todo el país,NA,NA,4.3,4,https://perfil.mercadolibre.cl/MUSICWORLDCHILE?brandId=183,https://articulo.mercadolibre.cl/MLC-456503170-audifono-bluetooth-pioneer-in-ear-secl5bt-_JM,2,1,1,0,0,#456503170,Pioneer,NA,NA
114, Audífonos Lighting Compatible iPhone 7/8/x. Activ(bluetooth) ,7.99,NA,27,6,6,1.332,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TIENDA+EFAS,https://articulo.mercadolibre.cl/MLC-466905830-audifonos-lighting-compatible-iphone-78x-activbluetooth-_JM,NA,NA,NA,NA,NA,#466905830,NA,NA,NA
115, Audífono Jbl Tune T500 Bluetooth Negro - Mobilehut ,49.99,69.990,5,4,6,8.332,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOBILEHUT?brandId=166,https://articulo.mercadolibre.cl/MLC-484768652-audifono-jbl-tune-t500-bluetooth-negro-mobilehut-_JM,NA,NA,NA,NA,NA,#484768652,JBL,TUNE T500 BT,NA
116, Pack 5 Audifono Bluetooth V4.2 Inalámbrico Hbq I7-tws ,29.99,74.950,7,30,6,4.998,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ONLINECLUB,https://articulo.mercadolibre.cl/MLC-490465136-pack-5-audifono-bluetooth-v42-inalambrico-hbq-i7-tws-_JM,NA,NA,NA,NA,NA,#490465136,HBQ,NA,NA
117, Audífonos Bluetooth Soundcore Space Nc ,119.99,149.990,28,3,6,19.998,NA,Envío gratis a todo el país,NA,NA,5,4,https://perfil.mercadolibre.cl/ANKERSTORE?brandId=188,https://articulo.mercadolibre.cl/MLC-461818226-audifonos-bluetooth-soundcore-space-nc-_JM,4,0,0,0,0,#461818226,NA,NA,NA
118, Auricular Bluetooth 3.0 Philips Shb1623 Manos Libres Ligero ,13.99,NA,12,1,6,2.332,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MMSMIKE1,https://articulo.mercadolibre.cl/MLC-471039296-auricular-bluetooth-30-philips-shb1623-manos-libres-ligero-_JM,NA,NA,NA,NA,NA,#471039296,Philips,NA,NA
119, Audífono Monster Bluetooth Profesional Blanco 40 Hrs Musica ,24.89,NA,15,85,6,4.148,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/OUTLETNET-LTDA,https://articulo.mercadolibre.cl/MLC-460166748-audifono-monster-bluetooth-profesional-blanco-40-hrs-musica-_JM,NA,NA,NA,NA,NA,#460166748,Monster,NA,NA
120, Original Audifonos Bluetooth Qcy Q29 Sin Cables Envio Gratis ,38.99,NA,12,2,6,6.498,NA,Envío gratis a todo el país,NA,NA,4.5,2,https://perfil.mercadolibre.cl/CASTLETECEIRL,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=hR%2FfjA%2ByjeHarJUUMufrT58s%2FfRw9Uq1VYDYp%2FSDwD24PDGt8hd2Y5e6k%2FMLPeLVHUgF2ZfLc5gz9RQV%2B5iUYScU7%2Bd9vOwpUWUAWk6iGzvf668mYbFUFuUicgUtxcsINl9PH%2BVkK5DF5iseVs5Ukn2Hot2e14qYRrzaxdKk5k8OhKV8EkHOINQYhUJNLk%2BypEQNVyGDJ0BR%2BRnnmcyj0ylf%2BIT4OgFC%2FaIfYq1aUs4Kv5HQzA3I3eLyQN69NfWTKgJeTIhQz51%2F9bcjOYIsQGYA8SegvEMJ2Z54AWtxcS%2B2t1X1Um7tnaxF4fb0BbmrTOaWKzbOmldHxk%2FaVL76DwSPgEgt0UHqWXQNN5aR2rQireY43LNsGdB9KQih%2F7MNU7DA1sCpNY9rqrLqVY3wv5tu5IZ5a55HGHx0Md0737uk35LsLAXHiUai1ZSESStoFdJDQVcHHXBpvE9yY861jTednc%2B26%2B7PH6gE%2BpWrl2eL186luyVScmVUx5voByRx5cG1jB2WkM1uY%2F5Ll7%2Fbln3cbRnJnT2O14BsYveAM7hE7YRB0%2BVvskW%2FvCWJASmENxFulE%2B%2BFNSf7cCb4SSrmDifoS8BzG8mlEhEwgBZXaSWIdTdnw%2FsZVM%2FpBjjHw7NgJyzafM%2F0CyT18DJcIwu85CTKbdl64sQwuBASt3iQw8ObRc3bDBUayzqqjh%2FLkJxJWZTFsCHsqTVf9%2B3hYETi0OaGEeElgpnLcWMYyyMbpkltc47agdkjlwL6hQnEphQmL9BhpHNfoXW%2Fbo%2FXkT2%2FfVWIHS2QflDvs%2B2ItcMhfCjVDhsIUcd1AIdDx8Nz9mkZ9SVXWbsXjSftHxieDpkGTAjLmQyaRPJMUxH5U6XLFApGV2jgL19jdgHssddE%2BQLbiW%2F8jFe2OfbP60ukFH5etKNwPy7p1uljmE7uLSza3eLAt3kt1%2BCYM9GF1IqORtE%2BB0yeef4J2Q9DiGVZk2xMLy%2BVszmqMFRqAW3JBgk5AF4A51IVCC%2Bp0gGE8dnd9tB%2F9IPsbb%2Bo2ntmb7URSq2d4sYTib2p6NEMdGffuceNvcNJ3hFJ0KJFHLX6uIqduynzcHJ%2FpLIrwyxwMxHycIIcy%2BMBJTC2hG21MYz0bKTRe0DhQ1JJdl7M1m7bOud1lun%2BjzpIgwMR2gvZaXZ22xTmbo36fKcQZRwY4WAveNYt4I4Izwz9earD0rBV1x86%2BrRPN2qqIz8ZT8CGqDYzlVyd2pWpAtQjfme53U3qOIpnucQ5XbR4InA61jMvGCZQ%2FCJfbjDU7GpqBmYf846GrtaWJD5nW8mxRPgQBj8o81Aab12a4AXviAhs3EWz4yxWsekKlL9UBco0uCAh2DCMY7G6rr3gzO78r8ee99FwsqCjIAxpG3NshtDcapWK5%2FlsqjY2g5vVlUDYz3ooG4xlRXFhRn5cqW%2BxoOZ0Inw%2BS8zbYnZJIa6UD0GHp%2Fb38583L3OHIqnFu%2F5YBKy,1,1,0,0,0,#453694391,QCY,Q29,In-ear
121, Audífonos Syllable D900p Binaural Bluetooth 5.0 Versión 2019 ,35.99,NA,33,3,12,2.999,NA,Envío gratis a todo el país,NA,NA,4.6,5,https://perfil.mercadolibre.cl/AHAL5010421,https://articulo.mercadolibre.cl/MLC-465634528-audifonos-syllable-d900p-binaural-bluetooth-50-version-2019-_JM,3,2,0,0,0,#465634528,Syllable,D900P,NA
122, Audífonos Bluetooth In-ear Touch Two Alta Calidad Colores ,34.99,NA,29,1026,12,2.916,NA,Envío gratis a todo el país,NA,NA,5,2,https://perfil.mercadolibre.cl/WSTECHNOLOGY.,https://articulo.mercadolibre.cl/MLC-476951564-audifonos-bluetooth-in-ear-touch-two-alta-calidad-colores-_JM,2,0,0,0,0,#476951564,CHINO,TOUCH TWO,In-ear
123, Original Audifonos Bluetooth Qcy Q29 Sin Cables Envio Gratis ,38.99,NA,12,2,6,6.498,NA,Envío gratis a todo el país,NA,NA,4.5,2,https://perfil.mercadolibre.cl/CASTLETECEIRL,https://articulo.mercadolibre.cl/MLC-453694391-original-audifonos-bluetooth-qcy-q29-sin-cables-envio-gratis-_JM,1,1,0,0,0,#453694391,QCY,Q29,In-ear
124, Audifono Bluetooth Pioneer In-ear Secl5bt ,29.99,39.990,18,3,12,2.499,NA,Envío gratis a todo el país,NA,NA,4.3,4,https://perfil.mercadolibre.cl/MUSICWORLDCHILE?brandId=183,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=LtCMxVP1oplZLYBwdDWjj5QcO3wqRaGqdRTOALqp%2BP6jsbbbC2hBPp3DxErDSHDf9n1QAI6ix9vlp3efLvj2UwFDAfySJQLc0LGtXp9NsV5%2BXX1ynp8OVNCDMHE0XlBOJa1F8hpAMGafbO%2BU6TXpokwZvAjSHXFSTeyl%2FHLrL4mjBDFtG6ogW6dW0Re6d%2B1sW%2BHs1rerFNWwWCJxUL4BfsZoIfO0vnkhQ04JZBlYTUrA4g%2FiMJ99TdhARn03Oojvy6ZjHu746pfqgDjXuE07h6b23vZhs8QWLlnyPMaiNlhwZ6pgJ9TXSCEbDOxRBFdxlx9JlO9pw8xIkywvIgwJkR%2F757aP7wf%2Bl2Y2No%2FD16YwYrCkYBI4XNeAlewgGatzUaBOkpodxkpJwfR%2BmfDnMKDl2hSvRPZF7H%2F2kJrS9AHMN8EWsY8U7VKF0k9TUsre8Sgrdq128IpM%2Bl%2FFwir2ulmu6I%2BuIwZNZhThPF6u50ruibR7yNS9zgN79Mr%2BR7vPmC%2FXwyyOytO5RxzelqGAb8WCytnZ9s2jqBomP6hGV%2BK0D3wNv3KuCyOlWx90bWSj75pfZ5IvuQnW63t6CvKB%2B1qBznZb6Om0EF9GMZVp6mAxBlVN5Cirlb5SGtsLlkHB51Mrl0xlphr2K6o%2FP%2Foc%2FVMTKKeSXCQfQ3GUkWSoQ1kkc%2FAebbzgzNFhXb%2BS%2FUg5Ho8Qz1gmXT0YVRD60Njs1hPwngMXdHNKPFyGeO1n107ZM6G%2FyJxNAbQl%2FZ7P6%2F7iIHMHTHi4eI%2Biypjbm4EuY5f8AnjVdcec6IBSFzDJkCPfeVgf95yLBHMh1sNo8PmZ%2Bqy9EeoEzc%2Fk2c277%2FejpakUVpHygsnuGYgqxpwQpb1KNIemN%2Bwf%2FClx%2FJoZag8ytc1PoCQZKZ4vYroZ6bHRQWp457H%2B8zAXLHdHGJtt0%2BPpXD6TcfJLMtlHG6wmNK6%2FovzVIHsnJDuLfvr9y38Ts4B975edBx8sCAye049IEgoRzv3iLFTEVShxMDvLR49wW2N6EgAG%2F9vxIgxr%2FiigTBBptAylaqJCO8R6WaREL2eR6LUxAp77XJ359nT1r3BtlFPxjUi%2B5QKYBq1RxlgYc81lkQ7t6Yyyf2DH81%2FZjgbRHGN0PS55OMlCibf55f4mb65bc4UOcdrldQSMrQzrOdDWsB8%2FD4Uq5XIawDlNEZnc5lrsMlZTNbiwfqEneT%2BCZ5AFSjTzDxbN1bZVZ5cC40hcXf9FbyP9mXmN0ABAs2apTe4Sxg6jPTAoIuLALASVPJ3BtEh2KAcHc0%2BBrtG3iXrI68JpnMkS9eYxyigfFQqXx5ugiyJ2ojz6xPKT44cJEfwt1DZVsbW8433WGT3sGwyVCPg6s5RMscAwOsg8boRq%2BrI0Lp0dxJJhMA1aU3pw9%2BeK4evoM5kEMg072ai%2BZYEqRMTjNxEXRK3tv61VwHKuH0K%2Bzmg%3D,2,1,1,0,0,#456503170,Pioneer,NA,NA
125, Audífonos Bluetooth On-ear Fiddler Con Manos Libres Negro ,14.99,NA,70,20,6,2.498,NA,Envío gratis a todo el país,NA,NA,4.6,8,https://perfil.mercadolibre.cl/MACROTEL+TO?brandId=335,https://articulo.mercadolibre.cl/MLC-465825327-audifonos-bluetooth-on-ear-fiddler-con-manos-libres-negro-_JM,6,1,1,0,0,#465825327,Fiddler,FD-B68B,NA
126, Audifonos Gamer Bluetooth 4.1 Mic Ps4 Pc Led Proglobal ,21.99,NA,53,17,6,3.665,NA,Envío gratis a todo el país,NA,NA,4.5,8,https://perfil.mercadolibre.cl/PROGLOBALCHILE,https://articulo.mercadolibre.cl/MLC-449027580-audifonos-gamer-bluetooth-41-mic-ps4-pc-led-proglobal-_JM,7,0,0,0,1,#449027580,KOTION EACH,NA,NA
127, Audifono Manos Libres Sonido Hd Qcy Mini2 Bluetooth 5.0 ,11.99,NA,10,5,6,1.998,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/WIRELESS+MUNDO,https://articulo.mercadolibre.cl/MLC-470678475-audifono-manos-libres-sonido-hd-qcy-mini2-bluetooth-50-_JM,NA,NA,NA,NA,NA,#470678475,QCY,NA,NA
128, Pack 3 Audifonos Deportivos Bluetooth Inalambricos Bs19c ,10.5,NA,23,77,12,875,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CHILE_DISTRIBUTOR,https://articulo.mercadolibre.cl/MLC-464966776-pack-3-audifonos-deportivos-bluetooth-inalambricos-bs19c-_JM,NA,NA,NA,NA,NA,#464966776,NA,NA,NA
