search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Formato
174, Audifono Bluetooth Manos Libres Inalambrico ,15,NA,17,1,12,1.250,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/EVOLTAPC,https://articulo.mercadolibre.cl/MLC-455878470-audifono-bluetooth-manos-libres-inalambrico-_JM,NA,NA,NA,NA,NA,#455878470,NA,NA,NA
175, Audifono Wireless Bluetooth Stn13 2 Colores Envio Gratis Dc ,15.99,NA,9,7,12,1.332,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/VENTASDOBLECLICK,https://articulo.mercadolibre.cl/MLC-458947917-audifono-wireless-bluetooth-stn13-2-colores-envio-gratis-dc-_JM,NA,NA,NA,NA,NA,#458947917,NA,NA,NA
176, Auriculares I7s Plus Tws True Wireless Bluetooth 4.2 + Edr ,2.882,NA,9,128,12,240,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.cl/COMPRATECHCL,https://articulo.mercadolibre.cl/MLC-470245287-auriculares-i7s-plus-tws-true-wireless-bluetooth-42-edr-_JM,NA,NA,NA,NA,NA,#470245287,NA,NA,NA
177, Audifono Bluetooth Jbl Ck700 Oem ,19.98,NA,72,19,6,3.330,NA,Envío a todo el país,NA,NA,4.2,5,https://perfil.mercadolibre.cl/VENTASMACUL2014,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=oTaGDXifjcSV6PJBGR4zB5XUvf5l2nxqn8pfzE92%2Bq%2F5uat%2F47yyiZHpz8aRhTYQk6wHVaEmHriH6F1QIhZ3nCnYzuO2h6%2FP7yPRoBJg%2F9z8yaiAAecQzDiJtP9gD0OP%2B7a60wIEwTri59zxJObTmptc0y8cFPDm6H6x3TSqd%2FML9fGHhSofYmvwbllG0X4INKCas7P7g%2B3NreGzqoHLqCCcNVwU1ajmZaaR04UsS5NQNHTsW7n%2BtWHNPLJmUFDmyP%2Bq%2FrjFm7RJBC2TGVEs5mmfjDrf8%2FlRnmc%2BEXYbGCqEjAeMmlBST%2Fis9%2FDKBf7sFhB8r4q%2BebOo6zQAwm%2FpyVtzVi8cMoZQPvvWjndj7viITx07mxjhG2FU4KtaAxMw%2FH%2FsSHQuujOs3wZszSWGGZt7NCmKe8MRiLHyALvSDskw8Tk2cloln%2B7F0ZZ%2FEe02qKmA1v1mZ8X21f157VsJOmWfslrdgpE9R6a%2FuGuhYmOq5B%2BPVt%2FXFKmL8hBWdO4yX9lf5BMPnK2ImRgjtoEKx4HV3PTau8rmvXnaf5MCNdMsejgw4UoIXZEb%2FsckIHlYKsSVgj0GFD2q1f1iTZBV6lZrBfEqqk%2B85SSSsaSIvoMdgWSfdXM4NKfAtj5zMLYUvyyutxj%2BC0G99Ku6e2rYq7FT3%2BHNowO3N0i0HAJ0E0Cu5HYLatCMkjvf3sdboRMVtQBHEF08bOwllEO8cN48%2BH8rI2uiT6BKsUxDAFKpKS35pMS%2FK8u004bvGg7a4HH1XbcJpm63PTi4A%2B6zzBcYS5VMUxZ89%2BDdvTuI%2FAHEisFPpw1EPPrecEeOQL%2BbZcy3%2FMA0b5oM5t9K1G%2F7PvWEXoqaAqgLq2twOEDnK4E445ZiT8LHRpjS%2BssQ4ETafdn0lh5TfkWfptYr0LWWri%2FOmAYcd4LnAwKGAaJtmLrWaZNb8RMtCgWSWo1SMqIbSKM2odkhCkYdPIYW1mkuvZ9gj0mcmQV0VT4UhUWRM44RAde2whs0oHOCm2hFdMCp5L2QMHDbyBj9XJPRy953prgx4ZeOaqjN4N%2B6Y1jzF3ApdHGfI7OlrnQIE499Suh4H7lXQ0Hb0SoOwq%2FCdyxlRPgSEjDkSxu44b9YhXhF5iilbozqMsbXeNm0NQhtHgrZ1ygeER3pla%2FYPRoIs3Bn%2FhC%2B3O3cf5t%2F54eIcp5JowEzIbhR40zaysfXvunAEW4GjSadSq0kazX29XtMw42eU%2FJwziR96Glm5UH36UOcVH3WuPUwAY9PnX0DGvzL5987mJ%2FRAMmj62VlcmDn3E6Z0tgOHLWnMvyP5InSKPKb0gA%2B72ZbWIkGWolbRbjMrTLcRkZcVGFuRPniQ4hwH3y4RemVXVVi1ATLuLC5k%2FVPX8JbLfJRXxxHDwttJwZz4YHYdBa9vrz1jknEnA3wyz4jP2KnOrRNYW5QBSXLnuLi91AI,3,1,0,1,0,#462764799,JBL,NA,NA
178, Audifono Bluetooth Para Casco De Moto Manos Libres Mp3 ,19.99,NA,30,1,6,3.332,NA,Envío gratis a todo el país,NA,NA,4,1,https://perfil.mercadolibre.cl/MARCOSBIZAMA,https://articulo.mercadolibre.cl/MLC-473461016-audifono-bluetooth-para-casco-de-moto-manos-libres-mp3-_JM,0,1,0,0,0,#473461016,NA,NA,NA
179, Pack 2 Audifono Bluetooth Sports Headset Deportivos ,15,NA,10,4,12,1.250,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/NICE+HOME,https://articulo.mercadolibre.cl/MLC-457070695-pack-2-audifono-bluetooth-sports-headset-deportivos-_JM,NA,NA,NA,NA,NA,#457070695,NA,NA,NA
180, Auricular Bluetooth 3.0 Philips Shb1603 Manos Libres Negro ,13.99,NA,4,1,6,2.332,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MMSMIKE1,https://articulo.mercadolibre.cl/MLC-471109322-auricular-bluetooth-30-philips-shb1603-manos-libres-negro-_JM,NA,NA,NA,NA,NA,#471109322,Philips,NA,NA
181, Audífono Marshall Bluetooth Major 3 Negro - Marshall ,109.99,159.990,2,2,6,18.332,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOBILEHUT?brandId=466,https://articulo.mercadolibre.cl/MLC-478437261-audifono-marshall-bluetooth-major-3-negro-marshall-_JM,NA,NA,NA,NA,NA,#478437261,Marshall,Major 3 Bluetooth,NA
182, Pack 6 Audifonos Deportivos Bluetooth Inalambricos ,22.99,NA,10,21,12,1.916,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/KING.STORE.CHILE,https://articulo.mercadolibre.cl/MLC-450154919-pack-6-audifonos-deportivos-bluetooth-inalambricos-_JM,NA,NA,NA,NA,NA,#450154919,NA,NA,NA
183, Audifonos Bluetooth Tarjeta Sd Stereo Wireless P47 ,11.99,NA,16,2,12,999,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MAJERT,https://articulo.mercadolibre.cl/MLC-459894958-audifonos-bluetooth-tarjeta-sd-stereo-wireless-p47-_JM,NA,NA,NA,NA,NA,#459894958,Wireless,P47,NA
184, Audifonos Xiaomi Airdots Youth Edition Bluetooth Sellados ,46.99,NA,9,4,6,7.832,NA,Envío gratis a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/SAURON1980,https://articulo.mercadolibre.cl/MLC-475191024-audifonos-xiaomi-airdots-youth-edition-bluetooth-sellados-_JM,1,0,0,0,0,#475191024,Xiaomi,AirDots,In-ear
185, Audífonos Con Bluetooth Y Cable Edifier W800bt Musicplay ,48.9,NA,9,1,6,8.150,NA,Envío gratis a todo el país,NA,NA,4,3,https://perfil.mercadolibre.cl/MUSICPLAY+SPA,https://articulo.mercadolibre.cl/MLC-447178317-audifonos-con-bluetooth-y-cable-edifier-w800bt-musicplay-_JM,2,0,0,1,0,#447178317,Edifier,W800BT,Over-ear
186, Marshall Parlante Woburn Bluetooth Altavoz Negro / 1 Año Gar ,399.99,529.990,6,894,6,66.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/PHONESTORE-RETAILCHILE,https://articulo.mercadolibre.cl/MLC-445433613-marshall-parlante-woburn-bluetooth-altavoz-negro-1-ano-gar-_JM,NA,NA,NA,NA,NA,#445433613,Marshall,NA,NA
187, Audífonos Bluetooth Zealot H6 - Manos Libres ,14.99,NA,9,2,12,1.249,NA,Envío gratis a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/LEMUS.NICOLAS,https://articulo.mercadolibre.cl/MLC-471739724-audifonos-bluetooth-zealot-h6-manos-libres-_JM,1,0,0,0,0,#471739724,Zealot,NA,NA
188, Maxell Audifonos Bluetooth Tipo iPhone 7 iPhone 8 Blanco ,19.99,NA,3,7,12,1.666,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MAXELL+CHILE?brandId=219,https://articulo.mercadolibre.cl/MLC-493514116-maxell-audifonos-bluetooth-tipo-iphone-7-iphone-8-blanco-_JM,NA,NA,NA,NA,NA,#493514116,Maxell,APPL-EAR  WHITE,NA
189, Jbl Audífonos Tune T600 Bluetooth - Rosado ,84.99,149.990,3,24,6,14.165,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ONDAPROCL,https://articulo.mercadolibre.cl/MLC-480188579-jbl-audifonos-tune-t600-bluetooth-rosado-_JM,NA,NA,NA,NA,NA,#480188579,JBL,NA,NA
190, Audífono Sennheiser In Ear Con Arco Wireless Cx7.00bt ,99.99,129.990,3,3,6,16.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOBILEHUT?brandId=477,https://articulo.mercadolibre.cl/MLC-486159309-audifono-sennheiser-in-ear-con-arco-wireless-cx700bt-_JM,NA,NA,NA,NA,NA,#486159309,Sennheiser,In Ear con Arco Wireless CX7.00BT,NA
191, Manos Libres Para Casco De Moto Audifonos Bluetooth Mh01 ,26.99,NA,7,33,6,4.498,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CRIST-CASTLE,https://articulo.mercadolibre.cl/MLC-465831872-manos-libres-para-casco-de-moto-audifonos-bluetooth-mh01-_JM,NA,NA,NA,NA,NA,#465831872,NA,NA,NA
192, Audifonos Bluetooth Tipo iPhone 7 iPhone 8 X ,10,NA,4,5,6,1.667,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/JMPRODUCTOSVENTAS,https://articulo.mercadolibre.cl/MLC-484001334-audifonos-bluetooth-tipo-iphone-7-iphone-8-x-_JM,NA,NA,NA,NA,NA,#484001334,NA,NA,NA
193, Syllable D900 Mini Audifonos Bluetooth Binaural Envio Gratis ,37.99,NA,12,1,6,6.332,NA,Envío gratis a todo el país,NA,NA,5,2,https://perfil.mercadolibre.cl/CASTLETECEIRL,https://articulo.mercadolibre.cl/MLC-457770497-syllable-d900-mini-audifonos-bluetooth-binaural-envio-gratis-_JM,2,0,0,0,0,#457770497,Syllable,D900mini,NA
194," Receptor Bluetooth Auto Audífonos Plug 3.5 Aux, Manos Libres ",51.99,NA,6,2,6,8.665,NA,Envío gratis a todo el país,NA,NA,4.5,4,https://perfil.mercadolibre.cl/CASTLETECEIRL,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=YI8PDn8sEZGBGxn7s8gOKcz7dlrH%2BO05SB1Yzvq9syNT2%2FTzTckk8rbsDTfhFYmS2IBXVWp9BpppiiKffMlnB07KZIwmzpZMsuH4ZFcdxueJJ42N7SD5mwMWTXDgkuabVeAZcKH6hg4y6W9r4qkBKF8XP8COaKkupBCE%2F%2Fjm6uUi4f7tripzSa%2F6Eochyw0WUWafE0OTvkuknbB7BMEcT%2Barg%2B4JM2oUkZHVe32rVr5XvOnt7axXZz4UodhyhoCaNyqtKM4%2BFKyzf2L5NASXRG9gSmeI5qSVgl54JV%2FYDucXnb1HsJVC7eiqcaRak9iNeyVqHfaU2q4VfHwmajD8xGP1S5ymHdvS3ZqfJWRD2SoozyasuBCA%2FXkgG8e53IT1sUa%2F9QIqzHXteTroR6IqBPYOnBONL216Zngh8Mwnq2%2FnJ2OD%2BlXhHiHAc4rs%2BNywe1yp%2BvK9AN1QTw%2FzI%2FmDb3IfE6mAdB6iKAf1NMM8ByFdk6EJxa4akkqxpRjGrIjoUAR1L57hBIqnR1HeA%2FUx95X3YfHIQfW6gTxD5qZ9XBN1oERXiYFn%2BbqeqmldpLMIia30Pslqajmmwah5Rna%2BxsFfQOOjMVDHLb7kpnGDOCRu6bRDQ9rsRDNCLV0z1XVo9%2FCoVn%2FLUy6LH2yENxJ4c2iBQ0KM74zBmzIwDNwTe1mnNIEpNy4aaRCJhU%2B8uNFCFbGvJZIeQnR0zP34G9FoZSLNuOQHZkumOKoZCMc7VGs5xPNrkXFYcgncqK7a4YLb%2FUVl4p6VgFUOXY4wDQdrlg2MuNDC9AYyY1ciiUFbF2nWLjBIdoil64k%2FgNTUVcoyDkW4fy80f47TzjcVo%2FAaqHo5AKYXhuXQqc6WamphSczgwbij5D%2BcKgSsR0xLpJrscvBGmuFpjMTANXy0YCGXxuVZy3Q0dEXuPV%2BKDYIPKtgYxQOtK%2BUr%2FGFIg4SPlZXI4e3zGYzEqSZtrTUC8f2U%2FOfokphVCqO1QNyvCQA8RJAi5uCUZ4UJGdwzB5XyWoXHSPmkAk7DiRYa3JpTo0uqYmc3FM61cIDmZY9FaiVcv726HKcjvmg0YK%2Be5CxBYvSZhU55LU6tTb0aReMqo6Kx5Nxc7lo7AztvyWcKPCaRDt4CuUZJlF6DivQl6666NBdWo9FmWoRU5P%2FQYvKsR7zi9Vb6%2Bt%2FB6kN9qi%2FyAFXT23dMPnjm46Lq1E%2FsyQ0A3mlqpdOtqmRpbb3OPh3U%2FyNzE22i9l1gbZc7cfuoHw3mDUt8CETwPTUOz4cBgzOZM4AqsPL2rf7g%2BDgIth4seYcKoJl%2FuKHN8yrUj3bvhyJhv93vLJeYJDHjmIHGy7MhJ%2FYCBiCEd6CYGIIWpBgHg7%2BsW8s%2BioEOWWIu%2Fq7av2T9ArzJhmvXXp5PddcWtqK6wn3LKz60tLDDcvXgjsmwsvbvsjMPLkfdY7pT3VSqB5IklGLqpahheZB7DjGrZhomZzuZEl5d3sja19kVng%3D%3D,2,2,0,0,0,#461984990,QCY,T1,NA
195, Audifonos Inalámbrico Bluetooth Tws-k2 AirPods - Prophone ,19.99,NA,440,83,6,3.332,NA,Envío gratis a todo el país,NA,NA,4.2,27,https://perfil.mercadolibre.cl/PROPHONELTDA,https://articulo.mercadolibre.cl/MLC-454472669-audifonos-inalambrico-bluetooth-tws-k2-airpods-prophone-_JM,18,2,3,3,1,#454472669,NA,NA,NA
196, Anker Soundbuds Curve Audifonos Bluetooth+popsocket ,36.99,NA,8,3,6,6.165,NA,Envío gratis a todo el país,NA,NA,4.7,44,https://perfil.mercadolibre.cl/THEREALGADGET,https://articulo.mercadolibre.cl/MLC-461771609-anker-soundbuds-curve-audifonos-bluetoothpopsocket-_JM,36,3,5,0,0,#461771609,Anker,Curve,NA
197, Audifono Shure Se215 Bt1 Wireless Bluetooth + Cable + Envio ,69.99,NA,3,3,6,11.665,NA,Envío gratis a todo el país,NA,NA,4.6,38,https://perfil.mercadolibre.cl/ENRIQUEARCE0,https://articulo.mercadolibre.cl/MLC-482706516-audifono-shure-se215-bt1-wireless-bluetooth-cable-envio-_JM,30,5,1,0,2,#482706516,Shure,SE215,NA
198, Samsung Galaxy A30 Blanco Carcasa Y Audifonos De Fabrica ,149.999,NA,11,3,6,25.000,NA,Envío gratis a todo el país,NA,NA,4,4,https://perfil.mercadolibre.cl/OFME9109138,https://articulo.mercadolibre.cl/MLC-489466214-samsung-galaxy-a30-blanco-carcasa-y-audifonos-de-fabrica-_JM,3,0,0,0,1,#489466214,Samsung,A30,NA
199, Syllable D900p Audifonos Bluetooth Binaural Stereo Castletec ,38.99,NA,13,2,6,6.498,NA,Envío gratis a todo el país,NA,NA,4.6,5,https://perfil.mercadolibre.cl/CASTLETECEIRL,https://articulo.mercadolibre.cl/MLC-463617416-syllable-d900p-audifonos-bluetooth-binaural-stereo-castletec-_JM,3,2,0,0,0,#463617416,Syllable,D900P,NA
200, Audifonos Jbl Endurance Sprint Bluetooth In-ear ,39.99,NA,3,2,6,6.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOBILEHUT?brandId=166,https://articulo.mercadolibre.cl/MLC-495454202-audifonos-jbl-endurance-sprint-bluetooth-in-ear-_JM,NA,NA,NA,NA,NA,#495454202,JBL,SPRINT,Clip-ear
201, Audifonos S9 Bluetooth Estéreo Deportivos ,5.99,NA,13,87,12,499,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ESHOPANGIE,https://articulo.mercadolibre.cl/MLC-462992108-audifonos-s9-bluetooth-estereo-deportivos-_JM,NA,NA,NA,NA,NA,#462992108,NA,NA,NA
202, Audifono Deportivo Inalambrico Billboard Rojo Proglobal ,10.99,NA,12,1,6,1.832,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/PROGLOBALCHILE,https://articulo.mercadolibre.cl/MLC-446563616-audifono-deportivo-inalambrico-billboard-rojo-proglobal-_JM,NA,NA,NA,NA,NA,#446563616,BILLBOARD,NA,NA
203, Audifonos Bluetooth Alfawise V09 Inalámbricos In-ear ,35.99,NA,3,3,6,5.998,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CASTLETECEIRL,https://articulo.mercadolibre.cl/MLC-493083755-audifonos-bluetooth-alfawise-v09-inalambricos-in-ear-_JM,NA,NA,NA,NA,NA,#493083755,Alfawise,V09,Par
204, Audífonos Bluetooth Bt-100 Lima Maxell- Con Obsequio ,9.99,15.990,14,12,12,832,NA,Envío a todo el país,NA,NA,2,1,https://perfil.mercadolibre.cl/MAXELL+CHILE?brandId=219,https://articulo.mercadolibre.cl/MLC-451214605-audifonos-bluetooth-bt-100-lima-maxell-con-obsequio-_JM,0,0,0,1,0,#451214605,Maxell,NA,NA
205, Audifono Sport Bluetooth Philco Manos Libres 00095 /fernapet ,8.99,NA,7,93,6,1.498,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/FERNAPET,https://articulo.mercadolibre.cl/MLC-477957225-audifono-sport-bluetooth-philco-manos-libres-00095-fernapet-_JM,NA,NA,NA,NA,NA,#477957225,NA,NA,NA
206, Cable Bluetooh Para Shure Se215 Y Otros Modelos Shure ,21.99,NA,16,1,6,3.665,NA,Envío gratis a todo el país,NA,NA,4.6,38,https://perfil.mercadolibre.cl/EARPHONE-PRO-STORECHILE,https://articulo.mercadolibre.cl/MLC-451639334-cable-bluetooh-para-shure-se215-y-otros-modelos-shure-_JM,30,5,1,0,2,#451639334,Shure,SE215,NA
207, Audifono Bluetooth Reproductor Mp3 Fm Slot Micro Sd Calidad ,5.5,NA,21,111,12,458,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CYCOMONLINE,https://articulo.mercadolibre.cl/MLC-471562052-audifono-bluetooth-reproductor-mp3-fm-slot-micro-sd-calidad-_JM,NA,NA,NA,NA,NA,#471562052,NA,NA,NA
208, Auricular Bluetooth V5.0 I12 Tws Llamada Binaural ,12.684,21.930,7,106,12,1.057,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.cl/GOODLIFECL,https://articulo.mercadolibre.cl/MLC-482947452-auricular-bluetooth-v50-i12-tws-llamada-binaural-_JM,NA,NA,NA,NA,NA,#482947452,NA,NA,NA
209, Audífonos Bluetooth I9s Tws Bluetooth 5.0 ,20.99,NA,13,2,6,3.498,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/IMPORTACIONES_DEL_VALLE,https://articulo.mercadolibre.cl/MLC-461995166-audifonos-bluetooth-i9s-tws-bluetooth-50-_JM,NA,NA,NA,NA,NA,#461995166,NA,NA,NA
210, Pack 5 Audifonos Deportivos Bluetooth Inalambricos Bs19c ,19.99,NA,22,78,12,1.666,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CHILE_DISTRIBUTOR,https://articulo.mercadolibre.cl/MLC-464966892-pack-5-audifonos-deportivos-bluetooth-inalambricos-bs19c-_JM,NA,NA,NA,NA,NA,#464966892,NA,NA,NA
211, Transmisor De Señal Bluetooth Para Tv-audifonos/parlantes ,7.49,NA,18,4,12,624,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MARCOSBIZAMA,https://articulo.mercadolibre.cl/MLC-476450217-transmisor-de-senal-bluetooth-para-tv-audifonosparlantes-_JM,NA,NA,NA,NA,NA,#476450217,NA,NA,NA
212, Audifono Bluetooth Profesional Monster Mx800 Manos Libre ,27.99,NA,13,7,6,4.665,NA,Envío gratis a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/MMSMIKE1,https://articulo.mercadolibre.cl/MLC-433595546-audifono-bluetooth-profesional-monster-mx800-manos-libre-_JM,1,0,0,0,0,#433595546,Monster,NA,NA
213, Nuevos Audifonos Bluetooth I11 Tws Bt 5.0 - Oferta Ltda! ,17.99,NA,9,2,6,2.998,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/AHAL5010421,https://articulo.mercadolibre.cl/MLC-480692166-nuevos-audifonos-bluetooth-i11-tws-bt-50-oferta-ltda-_JM,NA,NA,NA,NA,NA,#480692166,NA,NA,NA
214, Audífonos Manos Libre Bluetooth Universal ,4.99,NA,20,999,6,832,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/REYNOSOERICK47,https://articulo.mercadolibre.cl/MLC-442817029-audifonos-manos-libre-bluetooth-universal-_JM,NA,NA,NA,NA,NA,#442817029,NA,NA,NA
215, Auriculares Inalámbricos Bluetooth Estéreo Ovleng V8 Gamer ,15.552,NA,8,147,12,1.296,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/PCTECNOCL,https://articulo.mercadolibre.cl/MLC-474643927-auriculares-inalambricos-bluetooth-estereo-ovleng-v8-gamer-_JM,NA,NA,NA,NA,NA,#474643927,NA,NA,NA
216, Nuevos Audifonos Bluetooth I11 Tws Bt 5.0 + Envió Gratis ,19.99,NA,6,5,12,1.666,NA,Envío gratis a todo el país,NA,NA,5,2,https://perfil.mercadolibre.cl/FLASH.ONLINE,https://articulo.mercadolibre.cl/MLC-492423184-nuevos-audifonos-bluetooth-i11-tws-bt-50-envio-gratis-_JM,2,0,0,0,0,#492423184,NA,NA,NA
217, Pack 1 Par Audifonos Bluetooth + Carcasa Magnetica iPhone X ,21.99,NA,3,38,6,3.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/COMERCIALONLINE+EIRL,https://articulo.mercadolibre.cl/MLC-470844342-pack-1-par-audifonos-bluetooth-carcasa-magnetica-iphone-x-_JM,NA,NA,NA,NA,NA,#470844342,NA,NA,NA
218, Audífonos Jbl T500 Bluetooth Colores Loi Chile ,48.99,NA,4,5,6,8.165,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/LOI+CHILE,https://articulo.mercadolibre.cl/MLC-487729812-audifonos-jbl-t500-bluetooth-colores-loi-chile-_JM,NA,NA,NA,NA,NA,#487729812,JBL,NA,NA
219, Mlab Audífono Air Twins Bluetooth Negro - Mobilehut ,24.99,29.990,4,2,6,4.165,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOBILEHUT?brandId=166,https://articulo.mercadolibre.cl/MLC-469349483-mlab-audifono-air-twins-bluetooth-negro-mobilehut-_JM,NA,NA,NA,NA,NA,#469349483,Mlab,Twins,NA
220, Audífonos I12 Tws Nuevo 2019 Bluetooth 5.0 - Digitek ,24.99,NA,3,7,12,2.082,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DIGITEK.CL,https://articulo.mercadolibre.cl/MLC-494453910-audifonos-i12-tws-nuevo-2019-bluetooth-50-digitek-_JM,NA,NA,NA,NA,NA,#494453910,NA,NA,NA
