search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Línea,Peso,Modelo,Potencia de salida (RMS),Tipos de filtros del parlante,Voltaje,Ancho,Altura,Conectores de entrada,Formato del parlante,Profundidad
35, Home Theater Mp3 Bluetooth/fm/puerto Usb/ Sd Aiwa Awa-299bt ,79.99,99.990,21,7,6,13.332,NA,Envío gratis a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/MACROTEL+TO?brandId=335,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=FMw3XvVrvpaMWZ0%2FyWaMu9jqeUPvjiRTQu09FAkeUsRBs%2FXfZ%2BtnQNzRhSp2V0KacXLOAM1dfonMTV8AP41o6hFJoyRaPPtPJj45AsXvk9yCWVCT6jwzeN2eIBwU5rv6iO1s5Ao4AMahELpBIzpO8meE3kpP%2B4R9a1P45pefDPyAVaQJt%2F7KJ8PhHaqFKSgwU8EphhpoZeP%2B%2BU7icuOgnj5CrdDDXh%2FDpxGgPSlziGDPXg8wBmbnDK%2BWD1GpI646igqBbe15D75Sf4HeyG59ZCWfDApjvpSGJho1mOWdV2JkNGsm6LBxNEm5XdODiHjGxjcEZxWWMybgAhJj94JWgPz1xrG2ueqeJVRxdN218sh31VbzEdgAYxuES9rxf5LRRJf4hxjqmSJnZ1c2LAml6GryLBln6ZUj2vmwlIKzVXLveO4bB0QMkgAv53j87dcyAzMKERKo9AAezE8MI27ahQIYPomwVNLltrt8Rj8gkQ5Tm6%2Ftkf186ed48Mu%2BV9zc3%2FG1yzE35sPzW74cfzDKLrdlchjiZIMqClsDorCv3P%2B%2FaBlTXkPWsHmwqx%2F5inNIFdfnYnHBNCGAeBZDj6mjFRkF1M4OLpmWf1%2FORR88kkU0ATfvqaI6mJfLtfv962lABWcpSfXWrXWgidBZBcEuqwIeL7WRUXYTCTiI6xqFnSVEM5gZkofXjnhhA7pAPRbaXBTj%2FEaGMpYpXovvYFUltyHRndcnEhbWvJ7p6msV9uvrFYxzQrMgnSTMiiIHA1phR4IPMclczicbXselAykvQuewFFT7uctllrpl2KaQ4lrQFUwksSGdJb135ESAKQsE1LiF7JKj7ak%2FBr6ThJ0m9FvbWl73PEE3jumA735Gayab1bBHJg90eXQ%2Fe0x3Svwxrqnz%2FiyzHdDM9i4WfVMULZWWXX3wyz4YgKGWI0qPgTqjUQpoHfRnWBUzSmSDj6Rao25jJky6Lti70CMvjJ69YOfwyNKuicxNpGus3ZUvEqgBOKEgXYzm95zl8h7kUxqGZ6joZuBdwqRb9zq4Q2RRaJtwh13jxDvcIvyXbb%2BDibLrSlXxd07J3l44HXGpd2hChEGxd157bLI9a5uHUMVO9p3AFOW%2FeS4g4dYPyMM%2F7CuIRWh9ThyjT0Z8%2Fs0ReOxmjMiinxSBtB41dj7TA5RsiPO5MCtFvbSTuqv2shMcq4GCZ35uPwLqOQ%2BFLxRmN7h4GXw4ds0t5%2Fcft%2FpKlEk3kWO7q0DGwswlVetsC%2Fgpz%2BtaXP8vPmIo5nvNHWHNB5p2rd56KJrhqbSrb7gPok9Wl9%2F8WG6W3iCiCaemAqzl9cji6%2FKuwAwTZ0A2kbwwgKarvVf7%2FgwFz2lFeTOvDxQMMCmoTKU1n6xW6yEBdrrsrCBgjIcDT2TJ15axfRLJ6Z01W2b1MIj14%2FIME0xIOuhdNuX8Cpl%2B77asFDDegOJR,1,0,0,0,0,#486139169,Fiddler,NA,NA,FD-PKBTDUAL8,NA,NA,NA,NA,NA,NA,NA,NA
36, Parlante Karaoke Bluetooth Master G Spb8b ,39.9,NA,5,5,12,3.325,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/PARO1305168,https://articulo.mercadolibre.cl/MLC-477322523-home-theater-mp3-bluetoothfmpuerto-usb-sd-aiwa-awa-299bt-_JM,NA,NA,NA,NA,NA,#477322523,Aiwa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37, Parlantes Cajas Activas Bluetooth Tws Fiddler Con Trípode ,34.99,NA,95,8,6,5.832,NA,Envío gratis a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/GASEI+S.A.?brandId=278,https://articulo.mercadolibre.cl/MLC-472376585-parlante-karaoke-bluetooth-master-g-spb8b-_JM,1,0,0,0,0,#472376585,Master-G,NA,3 kg,SPB8B,20 W,NA,220V,26 cm,38.5 cm,Auxiliar,Caja,21 cm
38, Parlante Bose Soundtouch 30 ,465.99,NA,16,2,6,77.665,NA,Envío gratis a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/GASEI+S.A.?brandId=392,https://articulo.mercadolibre.cl/MLC-472184462-parlante-bose-soundtouch-30-_JM,1,0,0,0,0,#472184462,Bose,SoundTouch,NA,NA,NA,NA,NA,NA,NA,Auxiliar,NA,NA
39, Bose Soundbar 700 ,699.99,NA,5,2,6,116.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/GASEI+S.A.?brandId=392,https://articulo.mercadolibre.cl/MLC-473710717-bose-soundbar-700-_JM,NA,NA,NA,NA,NA,#473710717,Bose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40, Parlante Karaoke Portátil Aiwa-166bt Microfono De Regalo ,22.99,NA,24,76,6,3.832,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECNOCENTERCURICOSPA,https://articulo.mercadolibre.cl/MLC-476888160-parlante-karaoke-portatil-aiwa-166bt-microfono-de-regalo-_JM,NA,NA,NA,NA,NA,#476888160,Aiwa,NA,NA,NA,NA,NA,NA,NA,NA,Auxiliar,NA,NA
41, Parlante Karaoke Bluetooth Fiddler Negro + Micrófono ,39.99,NA,130,6,6,6.665,NA,Envío gratis a todo el país,NA,NA,4.6,5,https://perfil.mercadolibre.cl/ONLINECLUB,https://articulo.mercadolibre.cl/MLC-434130507-parlante-karaoke-bluetooth-fiddler-negro-microfono-_JM,3,2,0,0,0,#434130507,Fiddler,NA,NA,PACK,NA,NA,NA,NA,NA,NA,NA,NA
42, Jbl Flip 4 Parlante Portátil Bluetooth Inalámbrico ,69.99,99.990,192,26,6,11.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ONLINECLUB,https://articulo.mercadolibre.cl/MLC-457910644-jbl-flip-4-parlante-portatil-bluetooth-inalambrico-_JM,NA,NA,NA,NA,NA,#457910644,JBL,Flip Series,NA,Flip 4,16 W,Activo,NA,NA,NA,NA,NA,NA
43, Micrófono Karaoke Bluetooth Con Parlantes Inalámbrico Usb ,9.99,NA,81,219,12,832,NA,Envío a todo el país,NA,NA,5,1,https://perfil.mercadolibre.cl/HDFACTORY,https://articulo.mercadolibre.cl/MLC-457050245-microfono-karaoke-bluetooth-con-parlantes-inalambrico-usb-_JM,1,0,0,0,0,#457050245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44, Logitech Parlante Z607 5.1 Bluetooth Sistema Sonido Sorround ,86.99,119.990,14,2,6,14.498,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOBILEHUT?brandId=85,https://articulo.mercadolibre.cl/MLC-484762004-logitech-parlante-z607-51-bluetooth-sistema-sonido-sorround-_JM,NA,NA,NA,NA,NA,#484762004,Logitech,NA,NA,Z607,NA,NA,NA,NA,NA,RCA,NA,NA
45, Parlante Radio Reloj Bluetooth Lampara Master G ,15.997,NA,26,1,12,1.333,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/QUIPPOO,https://articulo.mercadolibre.cl/MLC-475071355-parlante-radio-reloj-bluetooth-lampara-master-g-_JM,NA,NA,NA,NA,NA,#475071355,Master-G,NA,537 g,MGCLOCKBT,5 W,NA,220V,NA,NA,NA,NA,NA
46, Pack De 10 Parlantes Bluetooth Impermeable Ducha Agua ,29.99,NA,140,705,6,4.998,NA,Envío gratis a todo el país,NA,NA,4.4,5,https://perfil.mercadolibre.cl/ONLINECLUB,https://articulo.mercadolibre.cl/MLC-440782353-pack-de-10-parlantes-bluetooth-impermeable-ducha-agua-_JM,4,0,0,1,0,#440782353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47, Parlante Portátil Bose Soundlink Revolve+ Bluetooth ,299.99,NA,13,6,6,49.998,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/GASEI+S.A.?brandId=392,https://articulo.mercadolibre.cl/MLC-472174702-parlante-portatil-bose-soundlink-revolve-bluetooth-_JM,NA,NA,NA,NA,NA,#472174702,Bose,SoundLink,NA,Revolve+,NA,NA,NA,NA,NA,Auxiliar,NA,NA
48, Parlante Portátil Karaoke Bluetooth Master G Spbt5w ,44.99,NA,34,6,6,7.498,NA,Envío gratis a todo el país,NA,NA,4.5,2,https://perfil.mercadolibre.cl/GASEI+S.A.?brandId=278,https://articulo.mercadolibre.cl/MLC-472376947-parlante-portatil-karaoke-bluetooth-master-g-spbt5w-_JM,1,1,0,0,0,#472376947,Master-G,NA,NA,SPBT5W,30 W,Activo,220V,22 cm,22 cm,NA,Caja,14 cm
49, Parlante Bose Soundlink Micro ,99.99,NA,37,4,6,16.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/GASEI+S.A.?brandId=392,https://articulo.mercadolibre.cl/MLC-471020818-parlante-bose-soundlink-micro-_JM,NA,NA,NA,NA,NA,#471020818,Bose,SoundLink,NA,Micro,NA,Activo,NA,NA,NA,NA,NA,NA
50, Parlante Kronne Loudbox Bluetooth Portable (negro) ,69.99,99.990,7,6,6,11.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/REIFSTORE?brandId=265,https://articulo.mercadolibre.cl/MLC-452999520-parlante-kronne-loudbox-bluetooth-portable-negro-_JM,NA,NA,NA,NA,NA,#452999520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51, Parlante Bluetooth Zukabass 4 Microlab / Mundo Electro ,13.99,NA,68,18,12,1.166,NA,Envío a todo el país,NA,NA,4.7,3,https://perfil.mercadolibre.cl/MUNDOELECTROCL,https://articulo.mercadolibre.cl/MLC-461820130-parlante-bluetooth-zukabass-4-microlab-mundo-electro-_JM,2,1,0,0,0,#461820130,Microlab,NA,NA,Zukabass 4,NA,NA,220V,13 cm,15 cm,Auxiliar,NA,NA
52, Parlante Bulldog Frances Bluetooth - Altavoz Alta Definicion ,12.99,NA,54,9,12,1.082,NA,Envío a todo el país,NA,NA,5,3,https://perfil.mercadolibre.cl/USA--IMPORTADORA,https://articulo.mercadolibre.cl/MLC-468576844-parlante-bulldog-frances-bluetooth-altavoz-alta-definicion-_JM,3,0,0,0,0,#468576844,NA,NA,0.46 kg,NA,NA,NA,NA,NA,NA,NA,Caja,NA
53, Pack Parlante Bluetooth Usb Aux + Pendrive 32gb | Maxtech ,29.99,NA,14,4,12,2.499,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MAXTECHCHILELTDA,https://articulo.mercadolibre.cl/MLC-436376888-pack-parlante-bluetooth-usb-aux-pendrive-32gb-maxtech-_JM,NA,NA,NA,NA,NA,#436376888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54, Parlante Bluetooth Mini Zuka Bringbass / Mundo Electro ,7.99,NA,21,10,12,666,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MUNDOELECTROCL,https://articulo.mercadolibre.cl/MLC-471771516-parlante-bluetooth-mini-zuka-bringbass-mundo-electro-_JM,NA,NA,NA,NA,NA,#471771516,Microlab,NA,NA,Bring Bass,NA,NA,NA,10 cm,21 cm,Auxiliar,NA,NA
55, Jbl Eon 615 + Akg D5 De Regalo - 101db ,499.99,NA,64,15,12,41.666,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/101DB+CHILE,https://articulo.mercadolibre.cl/MLC-484761865-jbl-eon-615-akg-d5-de-regalo-101db-_JM,NA,NA,NA,NA,NA,#484761865,JBL,NA,NA,EON615,NA,NA,NA,NA,NA,NA,NA,NA
56, Jbl Go2 Parlante Portátil Bluetooth Inalámbrico Champagne ,26.99,34.990,37,4,6,4.498,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOBILEHUT?brandId=166,https://articulo.mercadolibre.cl/MLC-471130438-jbl-go2-parlante-portatil-bluetooth-inalambrico-champagne-_JM,NA,NA,NA,NA,NA,#471130438,JBL,NA,184 g,GO 2,3 W,Activo,NA,NA,NA,NA,NA,NA
57, Parlante Bluetooth Soundbar Living Room / Mundo Electro ,59.99,NA,9,1,12,4.999,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MUNDOELECTROCL,https://articulo.mercadolibre.cl/MLC-471703723-parlante-bluetooth-soundbar-living-room-mundo-electro-_JM,NA,NA,NA,NA,NA,#471703723,Microlab,NA,NA,Soundbar Living,80 W,NA,220V,22 cm,100 cm,"RCA, AUX entrada audio 3.5mm",NA,NA
58, Parlante Bose Soundtouch 10 ,189.99,NA,20,1,6,31.665,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/GASEI+S.A.?brandId=392,https://articulo.mercadolibre.cl/MLC-472177219-parlante-bose-soundtouch-10-_JM,NA,NA,NA,NA,NA,#472177219,Bose,SoundTouch,NA,10,NA,Activo,NA,NA,NA,Auxiliar,NA,NA
59, Parlante Bluetooth Elon - K / Multielectro ,7.99,NA,3,2,6,1.332,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TIENDA+MULTIELECTRO,https://articulo.mercadolibre.cl/MLC-466746644-parlante-bluetooth-elon-k-multielectro-_JM,NA,NA,NA,NA,NA,#466746644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60, Parlante Bluetooth Tower Soundbar Wood Style / Mundo Electro ,69.99,NA,10,4,12,5.832,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MUNDOELECTROCL,https://articulo.mercadolibre.cl/MLC-471703319-parlante-bluetooth-tower-soundbar-wood-style-mundo-electro-_JM,NA,NA,NA,NA,NA,#471703319,Microlab,NA,NA,Soundbar Wood,100 W,NA,220V,25 cm,100 cm,"RCA, AUX entrada audio 3.5mm",NA,NA
61, Jbl Flip 4 Negro Parlante Portátil Bluetooth Inalámbrico ,74.99,79.990,26,5,6,12.498,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MOBILEHUT?brandId=166,https://articulo.mercadolibre.cl/MLC-469200539-jbl-flip-4-negro-parlante-portatil-bluetooth-inalambrico-_JM,NA,NA,NA,NA,NA,#469200539,JBL,Flip Series,515 g,JBL Flip 4,16 W,Activo,NA,NA,NA,NA,NA,NA
62, Ampolleta Led Con Parlante Bluetooth Rgb Colores ,3.79,NA,82,449,12,316,NA,Envío a todo el país,NA,NA,3.3,3,https://perfil.mercadolibre.cl/KING.STORE.CHILE,https://articulo.mercadolibre.cl/MLC-478598257-ampolleta-led-con-parlante-bluetooth-rgb-colores-_JM,1,1,0,0,1,#478598257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63, Parlante Speaker Bluetooth Soundcore Anker ,22.99,39.990,559,8,12,1.916,NA,Envío gratis a todo el país,NA,NA,4.9,64,https://perfil.mercadolibre.cl/ANKERSTORE?brandId=188,https://articulo.mercadolibre.cl/MLC-444708073-parlante-speaker-bluetooth-soundcore-anker-_JM,58,4,2,0,0,#444708073,Anker,SoundCore,360 g,NA,NA,NA,NA,NA,NA,Auxiliar,NA,NA
64, Pack 10 Ampolleta Led Con Parlante Bluetooth Rgb Colores ,35.99,NA,25,69,12,2.999,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/KING.STORE.CHILE,https://articulo.mercadolibre.cl/MLC-478598433-pack-10-ampolleta-led-con-parlante-bluetooth-rgb-colores-_JM,NA,NA,NA,NA,NA,#478598433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65, Pack 10 Ampolleta Led Con Parlante Bluetooth Rgb Colores ,35.99,NA,25,69,12,2.999,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/KING.STORE.CHILE,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=bkhlwiWUO37QnhK%2BzSAwc%2BJZk7VX4wHVHYQ67GHYEMcKaLMjaELxzmzei9LlsV6B9qvgXGm68NiUvplaPOwEyBSuBJcW7KuZgkK29m%2FeJqtOA2mu2rVUX2OxFNNoDUwEMEOEOZsAjVC4IVWHlOTKW39oDB4NyCfZAowm0XNPIrMhgnDkaZLuidAmKFSiZklH3xPP2wx0854Ewwq%2FuwyIUvtt%2FLzEAmaiMmFf2zFlL4Bi6VkajbmSXPfmvHmsJyZQ4AG1eDDUw9BgIL%2Bul377pFd1vP0uPw0oNlHdrDMO%2BXJ4UuRHXcPmAQlZxIZAK5VjS24%2F9%2BNoY9v3ZwROtANqXhyIXKrR9yT%2BrN8%2FEPo%2BRqQkhQhZ5r%2B3r5w%2BQV1gPXywVDxMQGkehmIxMYqCTbofOuHAl6eQof8pUF3Ngh2NcdPPWTFwljuX0DrLbxzsFODSk4KMEi1SXBu6cnL1SNgn3lc00Pc6T2AHDcr8vC3eQO3jqohc2WfHi%2FFipoIQByAjxFRhLXbHxT4B8ATY8nY7DIFBZGv6F5Fw9E1V71dV%2FfFqeJM%2BKZi9rkbk%2FPf3r4MWu2EJGPy7AFfZLO3s9WNEYXrBDzqRwZyiy4Lx%2BKm8ipxkVLdXmriBIPfaPgoCjL%2F2qADutnLcrFRkPYdi3XURqQT%2BgIQoFsJrsXLfyVKE0PAWxLJDfDlzCczXTl4Edldbt%2FFIFBN00%2BBFXUyla5wbOhuOuWVWnbgPEdndf4eGppkx7RvJKU%2FA7eIkgag4yUpIzurSFEgikKiUnw0CE6P7IoveQP1ZUagXUdCFfA7PlrgBH5D1qc%2BDatSejuzTMSJqjyi%2B57OVQejS1IEyH6N8g2GWvJ2rqbWmb4DJBbobCOxo%2BTKmSoDtMhGSeOMLihc9jETJi4bogcBjXh3he6KbmdZWfPXwzMHqE0EqadXGmC4EUiV9fILpPvzywoshj9ho%2BozetH4p9MEodDddFJAMylcbfLxPwuSgrlwS%2FpDqm9c4Q9r47wIpnGEbtpDNXfwfwQx0Cq6y44RV%2BXvzDLPo4d3qTuuqipYtaEXT80%2FhL9tRhpOqm21kWJYHZc4DR62353abJncoPrY39HYZamBegg%2BxiK35sxGUcyTYPgShEwOF641Xlq%2Bwj6NZ4uZN8DGaADRWsI%2Bp1xU5kHNP1uX9kJpDXIPgjd2rg%2FyKUmFcqp8udY%2BW97%2BpnrnGranzZyMD7kctN9DgEioK3XEWdqBYOgM87Jw5byKDUb2Bhv6sutREemUXLZ0DY4Ck%2B2ucNhO8lCAcw6MVQXVsR%2BkWFmAwESWKxhJIq%2BhE2DMJn2EDgdEBrRdJpudEUZDZ4Fhh%2Fp%2FMG9b%2FzOOAWCvD2WY13IoCapFhtyRgZU8FxUtA7WGUkH7CjH9k9aL%2BgjbwIp6EkEE80BO0QybSeKgInRm%2BUamqoCrbLR3W%2Bv%2FtHI1HZuKeL9CyHLz%2Fby1%2BHcL4csVP0fw%3D,NA,NA,NA,NA,NA,#478598433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66, Mini Parlante Bluetooth Usb Sd Con Luces Led ,3.89,NA,86,14,12,324,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/HOMEVENTAS+LTDA,https://articulo.mercadolibre.cl/MLC-455515264-mini-parlante-bluetooth-usb-sd-con-luces-led-_JM,NA,NA,NA,NA,NA,#455515264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67, Parlante Lampara Bluetooth Cambia Luz Al Tacto ,9.99,NA,324,88,12,832,NA,Envío a todo el país,NA,NA,4.7,9,https://perfil.mercadolibre.cl/LAOCASIONSTORE,https://articulo.mercadolibre.cl/MLC-445335223-parlante-lampara-bluetooth-cambia-luz-al-tacto-_JM,7,1,1,0,0,#445335223,NA,NA,NA,NA,NA,NA,NA,NA,NA,Auxiliar,NA,NA
68, Parlante Skybeat Karaoke Bluetooth Portatil + Microfono ,17.99,NA,35,8,12,1.499,NA,Envío a todo el país,NA,NA,5,2,https://perfil.mercadolibre.cl/GAMETOTALIMPACT,https://articulo.mercadolibre.cl/MLC-471317973-parlante-skybeat-karaoke-bluetooth-portatil-microfono-_JM,2,0,0,0,0,#471317973,NA,NA,2.2 kg,NA,NA,NA,NA,24 cm,34 cm,NA,NA,NA
