search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca
54, Afeitadora/rasuradora Eléctrica Recargable De 3 Cabezas ,49,NA,1,24,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/LIMBO+PERU,https://articulo.mercadolibre.com.pe/MPE-433900807-afeitadorarasuradora-electrica-recargable-de-3-cabezas-_JM,NA,NA,NA,NA,NA,#433900807,NA
55, Wicareyo Mujer Afeitadora Eléctrica Bikini Ceja Eliminaci ,156,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724677-wicareyo-mujer-afeitadora-electrica-bikini-ceja-eliminaci-_JM,NA,NA,NA,NA,NA,#435724677,WiCareYo
56, Luxanna Ladies Afeitadora Eléctrica 5 En 1 Recargable Maq ,249,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724486-luxanna-ladies-afeitadora-electrica-5-en-1-recargable-maq-_JM,NA,NA,NA,NA,NA,#435724486,Luxanna
57, Panasonic Wes9025pc Hombres Afeitadora Eléctrica Recambio ,365,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-436913102-panasonic-wes9025pc-hombres-afeitadora-electrica-recambio-_JM,NA,NA,NA,NA,NA,#436913102,Panasonic
58, 4 En 1 Afeitadora Eléctrica Mini Cortador De Afeitado Ind ,199,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724658-4-en-1-afeitadora-electrica-mini-cortador-de-afeitado-ind-_JM,NA,NA,NA,NA,NA,#435724658,Brino
59, Afeitadora Eléctrica Femenina Cejas Bikini Axila 5cabezales ,22,NA,1,9,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/LIJOV_EIRL,https://articulo.mercadolibre.com.pe/MPE-433392284-afeitadora-electrica-femenina-cejas-bikini-axila-5cabezales-_JM,NA,NA,NA,NA,NA,#433392284,NA
60, Miserwe 2 En 1 Afeitadora Eléctrica Sin Dolor Recortadora ,153,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435809712-miserwe-2-en-1-afeitadora-electrica-sin-dolor-recortadora-_JM,NA,NA,NA,NA,NA,#435809712,Miserwe
61, Afeitador Eléctrico Maquina De Afeitar Rasuradora Depilador ,69,NA,3,18,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/IMPORTACIONES+LAKSHMI,https://articulo.mercadolibre.com.pe/MPE-426122752-afeitador-electrico-maquina-de-afeitar-rasuradora-depilador-_JM,NA,NA,NA,NA,NA,#426122752,NA
62, Afeitador Eléctrico Maquina De Afeitar Rasuradora Depilador ,89,NA,7,14,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/IMPORTACIONES+LAKSHMI,https://articulo.mercadolibre.com.pe/MPE-424844592-afeitador-electrico-maquina-de-afeitar-rasuradora-depilador-_JM,NA,NA,NA,NA,NA,#424844592,NA
63, Philips Satinshave Avanzada Brl 140 Rasuradora Eléctrica Par ,286,NA,0,NA,NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/KECHVR.COM,https://articulo.mercadolibre.com.pe/MPE-436571995-philips-satinshave-avanzada-brl-140-rasuradora-electrica-par-_JM,NA,NA,NA,NA,NA,#436571995,NA
64," Rasuradora Eléctrica Para Tela Y Suéteres, Removedor De Pelu ",148,NA,0,NA,NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/KECHVR.COM,https://articulo.mercadolibre.com.pe/MPE-436572009-rasuradora-electrica-para-tela-y-sueteres-removedor-de-pelu-_JM,NA,NA,NA,NA,NA,#436572009,NA
65, Afeitador Electrico Philips Gs Sistema Aquatouch Ps20 ,435,NA,1,2,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/GOBUY+STORE,https://articulo.mercadolibre.com.pe/MPE-432335858-afeitador-electrico-philips-gs-sistema-aquatouch-ps20-_JM,NA,NA,NA,NA,NA,#432335858,NA
66, Afeitador Electrico Philips Aquatouch Seco Y Humedo Pt20 ,225,NA,2,8,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/GOBUY+STORE,https://articulo.mercadolibre.com.pe/MPE-432311100-afeitador-electrico-philips-aquatouch-seco-y-humedo-pt20-_JM,NA,NA,NA,NA,NA,#432311100,NA
67, Afeitadora Electrica Gs Philips P26 ,120,NA,0,2,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/GOBUY+STORE,https://articulo.mercadolibre.com.pe/MPE-432479232-afeitadora-electrica-gs-philips-p26-_JM,NA,NA,NA,NA,NA,#432479232,NA
68," Afeitadora Eléctrica Panasonic Es-sl41-s Arc3, Sin Cable ",455,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435809719-afeitadora-electrica-panasonic-es-sl41-s-arc3-sin-cable-_JM,NA,NA,NA,NA,NA,#435809719,Panasonic
69, Afeitadora Electrica Para Uso Seco Y Humedo S107004 Philips ,259,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MAIRYEXPRESS,https://articulo.mercadolibre.com.pe/MPE-435483739-afeitadora-electrica-para-uso-seco-y-humedo-s107004-philips-_JM,NA,NA,NA,NA,NA,#435483739,NA
70, Panasonic Wes9032p Hombres Afeitadora Eléctrica Recambio ,373,NA,1,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-433525601-panasonic-wes9032p-hombres-afeitadora-electrica-recambio-_JM,NA,NA,NA,NA,NA,#433525601,Panasonic
71, Panasonic Eslt7ns Sistema De Afeitadora Eléctrica Arc 3bl ,720,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435809833-panasonic-eslt7ns-sistema-de-afeitadora-electrica-arc-3bl-_JM,NA,NA,NA,NA,NA,#435809833,Panasonic
72," La Afeitadora Eléctrica Panasonic Es-rt97-s Arc3, Sin Cab ",494,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724208-la-afeitadora-electrica-panasonic-es-rt97-s-arc3-sin-cab-_JM,NA,NA,NA,NA,NA,#435724208,Panasonic
73, Panasonic Wes9020pc Afeitadora Eléctrica Recambio Cuchill ,334,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-436913090-panasonic-wes9020pc-afeitadora-electrica-recambio-cuchill-_JM,NA,NA,NA,NA,NA,#436913090,Panasonic
74, Afeitadora Eléctrica Para Damas Vicooda 5 En 1 Maquinilla ,224,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435735089-afeitadora-electrica-para-damas-vicooda-5-en-1-maquinilla-_JM,NA,NA,NA,NA,NA,#435735089,Vicooda
75, Afeitador Rasuradora Depiladora Eléctrica Maquina De Afeitar ,48,NA,0,45,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/LIMBO+PERU,https://articulo.mercadolibre.com.pe/MPE-436531584-afeitador-rasuradora-depiladora-electrica-maquina-de-afeitar-_JM,NA,NA,NA,NA,NA,#436531584,NA
76, Rasuradora Eléctrica - Phillips ,105,NA,0,1,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ALVAMAT,https://articulo.mercadolibre.com.pe/MPE-433189886-rasuradora-electrica-phillips-_JM,NA,NA,NA,NA,NA,#433189886,NA
77, Rasuradora Eléctrica Recargable Hombres 4 Hoja Profesional ,149,NA,1,2,NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/CUBANO+SERIEDAD,https://articulo.mercadolibre.com.pe/MPE-432174100-rasuradora-electrica-recargable-hombres-4-hoja-profesional-_JM,NA,NA,NA,NA,NA,#432174100,NA
78, Kemei 4 En 1 Rasuradora Eléctrica Recargable ,110,NA,0,2,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/J5R,https://articulo.mercadolibre.com.pe/MPE-437131531-kemei-4-en-1-rasuradora-electrica-recargable-_JM,NA,NA,NA,NA,NA,#437131531,NA
79, Maquinilla De Afeitar De Afeitar Eléctrica De Las Mujeres ,254,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-433554160-maquinilla-de-afeitar-de-afeitar-electrica-de-las-mujeres-_JM,NA,NA,NA,NA,NA,#433554160,Angelland
80, Depilador Rasurador Vello Facial Led Femenino Electrico ,23,NA,0,234,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/VMC+SOLUCIONES,https://articulo.mercadolibre.com.pe/MPE-436860695-depilador-rasurador-vello-facial-led-femenino-electrico-_JM,NA,NA,NA,NA,NA,#436860695,NA
81, Afeitadora - Rasuradora Electrica Philips ,110,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436235192-afeitadora-rasuradora-electrica-philips-_JM,NA,NA,NA,NA,NA,#436235192,NA
82, Afeitador Electrica Portatil Pailipu Pq-206 Rasurada Barber ,25,NA,0,10,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ALEXSANDER+LLANCO,https://articulo.mercadolibre.com.pe/MPE-437029745-afeitador-electrica-portatil-pailipu-pq-206-rasurada-barber-_JM,NA,NA,NA,NA,NA,#437029745,NA
83, 5 En 1 Depilador Eléctrico Afeitador Multi Funcion ,25,NA,0,4,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/CAAR676375,https://articulo.mercadolibre.com.pe/MPE-434981970-5-en-1-depilador-electrico-afeitador-multi-funcion-_JM,NA,NA,NA,NA,NA,#434981970,NA
84, Afeitadora Eléctrica Phillips ,110,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436962532-afeitadora-electrica-phillips-_JM,NA,NA,NA,NA,NA,#436962532,NA
85, Afeitadora Eléctrica Aquatouch Philips S5420_04 ,309,459,0,40,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-437066929-afeitadora-electrica-aquatouch-philips-s542004-_JM,NA,NA,NA,NA,NA,#437066929,NA
86, Depilador Flawless Electrico Rasurador Vello Facial Luz Led ,24,NA,0,10,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ANALULOZANO,https://articulo.mercadolibre.com.pe/MPE-436594392-depilador-flawless-electrico-rasurador-vello-facial-luz-led-_JM,NA,NA,NA,NA,NA,#436594392,NA
87, Corta Pelo Eléctrico Kemei Afeitador Rasurador Barba ,149,NA,17,7,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,3,1,http://perfil.mercadolibre.com.pe/JUANCABALLERO12,https://articulo.mercadolibre.com.pe/MPE-424694863-corta-pelo-electrico-kemei-afeitador-rasurador-barba-_JM,0,0,1,0,0,#424694863,Kemei
88, Afeitadora Eléctrica Aquatouch Philips S1070_04 ,199,NA,0,50,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-437066258-afeitadora-electrica-aquatouch-philips-s107004-_JM,NA,NA,NA,NA,NA,#437066258,NA
89, Afeitadora Eléctrica Phillips Satinshave Advanced ,145,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-437254202-afeitadora-electrica-phillips-satinshave-advanced-_JM,NA,NA,NA,NA,NA,#437254202,NA
90, Afeitadora Eléctrica Aquatouch Philips S1030_04 ,169,NA,0,20,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-437066087-afeitadora-electrica-aquatouch-philips-s103004-_JM,NA,NA,NA,NA,NA,#437066087,NA
91, Afeitadora Eléctrica Aquatouch Philips At620_14 ,179,289,0,50,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-437066482-afeitadora-electrica-aquatouch-philips-at62014-_JM,NA,NA,NA,NA,NA,#437066482,NA
92, Corta Pelo Eléctrico Afeitador Cabello Maquina Rasurador ,28,NA,0,100,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436612140-corta-pelo-electrico-afeitador-cabello-maquina-rasurador-_JM,NA,NA,NA,NA,NA,#436612140,NA
93, Ranuradora Rozadora De Muros Mfe 40 Metabo ,3149,NA,NA,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/GRUPOCAHEMATO?brandId=136,https://articulo.mercadolibre.com.pe/MPE-435461286-ranuradora-rozadora-de-muros-mfe-40-metabo-_JM,NA,NA,NA,NA,NA,#435461286,NA
94, Ranuradora De Doble Disco Gnf 35 Ca (garantía 2 Años) Hd ,2309,NA,NA,50,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/TIENDAS+OFICALESPERU?brandId=13,https://articulo.mercadolibre.com.pe/MPE-425623307-ranuradora-de-doble-disco-gnf-35-ca-garantia-2-anos-hd-_JM,NA,NA,NA,NA,NA,#425623307,NA
95, Xiaomi Máquina De Afeitar Eléctrica ,90,NA,0,3,NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436171959-xiaomi-maquina-de-afeitar-electrica-_JM,NA,NA,NA,NA,NA,#436171959,NA
96, 100-240 V Máquina De Afeitar Eléctrica Recargable 3d Cuchill ,169,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-424455740-100-240-v-maquina-de-afeitar-electrica-recargable-3d-cuchill-_JM,NA,NA,NA,NA,NA,#424455740,NA
97, Afeitadora Electrica Inalambrico Depilador Seco Y Humedo ,49,NA,3,97,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/JHOUNETHAQUISE,https://articulo.mercadolibre.com.pe/MPE-432113271-afeitadora-electrica-inalambrico-depilador-seco-y-humedo-_JM,NA,NA,NA,NA,NA,#432113271,NA
98, Afeitadora Eléctrica Para Hombres Máquina De Afeitar Rota ,218,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435793933-afeitadora-electrica-para-hombres-maquina-de-afeitar-rota-_JM,NA,NA,NA,NA,NA,#435793933,FARIONE
99, Afeitadora Eléctrica Uso Seco Y Humedo At620 Philips ,209,NA,2,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/SPORT+FITNESS-PERU,https://articulo.mercadolibre.com.pe/MPE-427225567-afeitadora-electrica-uso-seco-y-humedo-at620-philips-_JM,NA,NA,NA,NA,NA,#427225567,NA
100," Depiladora Eléctrica Para Mujeres, De Afeitadora Eléctric ",183,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-433286529-depiladora-electrica-para-mujeres-de-afeitadora-electric-_JM,NA,NA,NA,NA,NA,#433286529,US Buy
101, Afeitadora Eléctrica Para Mujeres - 5 En 1 Mojado Recarga ,224,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724892-afeitadora-electrica-para-mujeres-5-en-1-mojado-recarga-_JM,NA,NA,NA,NA,NA,#435724892,ELVASEN
102, Afeitadora Electrica Tecpro Rscx-3051inalambrico ,65,NA,0,7,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/GOBUY+STORE,https://articulo.mercadolibre.com.pe/MPE-432979945-afeitadora-electrica-tecpro-rscx-3051inalambrico-_JM,NA,NA,NA,NA,NA,#432979945,NA
103, Afeitadora Eléctrica Uso Seco Y Humedo At610 Philips Sellado ,229,NA,0,5,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/DALTHRON+S.A.C.,https://articulo.mercadolibre.com.pe/MPE-425392875-afeitadora-electrica-uso-seco-y-humedo-at610-philips-sellado-_JM,NA,NA,NA,NA,NA,#425392875,NA
104, Máquina De Hielo Afeitada Eléctrica Hawaiana Shaved Ice S ,290,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-433520630-maquina-de-hielo-afeitada-electrica-hawaiana-shaved-ice-s-_JM,NA,NA,NA,NA,NA,#433520630,Hawaiian Shaved Ice
105, Spaire Mujer Afeitadora Eléctrica 4 En 1 A Prueba De Agua ,239,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724468-spaire-mujer-afeitadora-electrica-4-en-1-a-prueba-de-agua-_JM,NA,NA,NA,NA,NA,#435724468,Spaire
106, Afeitadora Eléctrica Panasonic Es-rt17-k Arc3 Afeitadora ,340,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724210-afeitadora-electrica-panasonic-es-rt17-k-arc3-afeitadora-_JM,NA,NA,NA,NA,NA,#435724210,Panasonic
107, Afeitadora Eléctrica Razor Barba Para Hombre Impermeable ,219,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724555-afeitadora-electrica-razor-barba-para-hombre-impermeable-_JM,NA,NA,NA,NA,NA,#435724555,ZENGYONG
108, Removedor De Callos Eléctrico Y Afeitadora Por Nocal Mejo ,183,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724587-removedor-de-callos-electrico-y-afeitadora-por-nocal-mejo-_JM,NA,NA,NA,NA,NA,#435724587,JuiceBlendDry
109," Afeitadora Eléctrica Para Mujeres Tezam Cordless, 3-blade ",192,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435725117-afeitadora-electrica-para-mujeres-tezam-cordless-3-blade-_JM,NA,NA,NA,NA,NA,#435725117,Tezam
