search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca
110, Mini Afeitadora Inalámbrica Para Hombres Eléctrica Recar ,167,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435825839-mini-afeitadora-inalambrica-para-hombres-electrica-recar-_JM,NA,NA,NA,NA,NA,#435825839,Ideas In Life
111, Afeitadora Eléctrica Para Hombre 5 En 1 Cortapelos Para E ,234,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724648-afeitadora-electrica-para-hombre-5-en-1-cortapelos-para-e-_JM,NA,NA,NA,NA,NA,#435724648,Home-direct
112, Panasonic Eslt3 Nk Arc3 3blade Afeitadora Eléctrica En Se ,479,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435725345-panasonic-eslt3-nk-arc3-3blade-afeitadora-electrica-en-se-_JM,NA,NA,NA,NA,NA,#435725345,Panasonic
113," Afeitadora Eléctrica De Panasonic Es-la63-s Arc4 Varonil, ",602,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-433286722-afeitadora-electrica-de-panasonic-es-la63-s-arc4-varonil-_JM,NA,NA,NA,NA,NA,#433286722,Panasonic
114, Mujer Afeitadora Eléctrica De 4 En 1 Bikini Trimmer Cepil ,168,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724518-mujer-afeitadora-electrica-de-4-en-1-bikini-trimmer-cepil-_JM,NA,NA,NA,NA,NA,#435724518,Haogital
115, Para Hombre Afeitado Eléctrico Razor Taladro De Carga De ,315,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435726698-para-hombre-afeitado-electrico-razor-taladro-de-carga-de-_JM,NA,NA,NA,NA,NA,#435726698,Rozia
116, 31b Máquina De Afeitar Eléctrica Para Afeitar Afeitadora ,254,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724303-31b-maquina-de-afeitar-electrica-para-afeitar-afeitadora-_JM,NA,NA,NA,NA,NA,#435724303,4G-Kitty
117, Doshisha Eléctrico Afeitado Máquina De Hielo Wa Wa Wa ,542,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724631-doshisha-electrico-afeitado-maquina-de-hielo-wa-wa-wa-_JM,NA,NA,NA,NA,NA,#435724631,Doshisha
118, Paladou Afeitadora Eléctrica Profesional Máquina De Afeit ,249,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435793940-paladou-afeitadora-electrica-profesional-maquina-de-afeit-_JM,NA,NA,NA,NA,NA,#435793940,PALADOU
119, Vivohome Trituradora De Hielo Eléctrica Máquina De Afeita ,571,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-434081911-vivohome-trituradora-de-hielo-electrica-maquina-de-afeita-_JM,NA,NA,NA,NA,NA,#434081911,VIVOHOME
120, Paranasonic Close Curvas Afeitadora Eléctrica Señoras 3bl ,194,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435725213-paranasonic-close-curvas-afeitadora-electrica-senoras-3bl-_JM,NA,NA,NA,NA,NA,#435725213,Hermitshell
121, Runwe Muteshaving Afeitadora Eléctrica Máquina De Afeitar ,192,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435735096-runwe-muteshaving-afeitadora-electrica-maquina-de-afeitar-_JM,NA,NA,NA,NA,NA,#435735096,RUNWE
122, Cuchilla Eléctrica De Reemplazo De La Maquinilla De Afeit ,229,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435726047-cuchilla-electrica-de-reemplazo-de-la-maquinilla-de-afeit-_JM,NA,NA,NA,NA,NA,#435726047,Panasonic
123, Longko 5 En 1 Mujer Afeitadora Eléctrica Maquinilla De A ,163,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435793980-longko-5-en-1-mujer-afeitadora-electrica-maquinilla-de-a-_JM,NA,NA,NA,NA,NA,#435793980,Longko
124, Dee Banna Jd608 5 Afeitadora Eléctrica Para Hombre ,254,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724232-dee-banna-jd608-5-afeitadora-electrica-para-hombre-_JM,NA,NA,NA,NA,NA,#435724232,Dee Banna
125, Afeitadora Para Mujeres Bienna Usb Recargable Eléctrico I ,209,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724614-afeitadora-para-mujeres-bienna-usb-recargable-electrico-i-_JM,NA,NA,NA,NA,NA,#435724614,BIENNA
126, Gizmomix Afeitadora Eléctrica Cabezales De Repuesto Cabez ,219,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724615-gizmomix-afeitadora-electrica-cabezales-de-repuesto-cabez-_JM,NA,NA,NA,NA,NA,#435724615,gizmomix
127, Afeitadora Eléctrica Por Iftime Húmedo Y Seco 4 En 1 Impe ,280,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724638-afeitadora-electrica-por-iftime-humedo-y-seco-4-en-1-impe-_JM,NA,NA,NA,NA,NA,#435724638,iFTiME
128, Pritech Batería Alimentada Afeitadora Eléctrica Portátil ,199,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435725744-pritech-bateria-alimentada-afeitadora-electrica-portatil-_JM,NA,NA,NA,NA,NA,#435725744,Pritech
129, Afeitadora Eléctrica 3 En 1 Para Mujer Mojada Y Seca Cort ,219,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724318-afeitadora-electrica-3-en-1-para-mujer-mojada-y-seca-cort-_JM,NA,NA,NA,NA,NA,#435724318,zengyong
130, Maquina Afeitador Eléctrica Depilador Rasuradora Xiaomi ,80,NA,0,10,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436722920-maquina-afeitador-electrica-depilador-rasuradora-xiaomi-_JM,NA,NA,NA,NA,NA,#436722920,NA
131, Mujeres Afeitadora Hoja De Papel Impermeable Eléctrico Re ,224,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724947-mujeres-afeitadora-hoja-de-papel-impermeable-electrico-re-_JM,NA,NA,NA,NA,NA,#435724947,BIENNA
132, Npet Es8109 Hombres Afeitadora Eléctrica / Usb Rápido Rec ,300,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-436123682-npet-es8109-hombres-afeitadora-electrica-usb-rapido-rec-_JM,NA,NA,NA,NA,NA,#436123682,NPET
133, Soporte De Soporte Para Afeitadora Eléctrica Sus 304 Sopo ,173,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724341-soporte-de-soporte-para-afeitadora-electrica-sus-304-sopo-_JM,NA,NA,NA,NA,NA,#435724341,Sitong
134, Homiee Afeitadora Eléctrica Para Mujer ,234,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724364-homiee-afeitadora-electrica-para-mujer-_JM,NA,NA,NA,NA,NA,#435724364,Homiee
135, Multifunción Para Mujer Afeitadora Eléctrica 3 En 1 Máqui ,247,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435809737-multifuncion-para-mujer-afeitadora-electrica-3-en-1-maqui-_JM,NA,NA,NA,NA,NA,#435809737,Seencool
136, Tiempo Para Golosinas Afeitadora Eléctrica De Hielo Por V ,241,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724214-tiempo-para-golosinas-afeitadora-electrica-de-hielo-por-v-_JM,NA,NA,NA,NA,NA,#435724214,Victorio Kitchen Products
137, Elegante Afeitadora Eléctrica Para Hombres Mojada Y Seca ,280,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724247-elegante-afeitadora-electrica-para-hombres-mojada-y-seca-_JM,NA,NA,NA,NA,NA,#435724247,Aesfee
138, Frcolor Mujeres Afeitadora Eléctrica Damas Maquinillas De ,235,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724304-frcolor-mujeres-afeitadora-electrica-damas-maquinillas-de-_JM,NA,NA,NA,NA,NA,#435724304,Frcolor
139, Es Hora De La Afeitadora Eléctrica De Hielo Avalanche De ,398,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-436029181-es-hora-de-la-afeitadora-electrica-de-hielo-avalanche-de-_JM,NA,NA,NA,NA,NA,#436029181,Victorio Kitchen Products
140, Maxt Afeitadora Eléctrica Y Recargable Afeitadora Girator ,310,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-436832155-maxt-afeitadora-electrica-y-recargable-afeitadora-girator-_JM,NA,NA,NA,NA,NA,#436832155,MAX-T
141, Estuche Rígido De Viaje Para Afeitadora Eléctrica Híbrida ,163,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-436886329-estuche-rigido-de-viaje-para-afeitadora-electrica-hibrida-_JM,NA,NA,NA,NA,NA,#436886329,Co2Crea
142, Homiee Afeitadora Eléctrica Para Mujer ,264,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724368-homiee-afeitadora-electrica-para-mujer-_JM,NA,NA,NA,NA,NA,#435724368,HOMIEE
143, Afeitadora Eléctrica Solimpia Para Hombres Afeitadora Rot ,264,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435809717-afeitadora-electrica-solimpia-para-hombres-afeitadora-rot-_JM,NA,NA,NA,NA,NA,#435809717,Solimpia
144, Phisco Afeitadora Eléctrica 100% Impermeable Giratorio De ,315,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724790-phisco-afeitadora-electrica-100-impermeable-giratorio-de-_JM,NA,NA,NA,NA,NA,#435724790,Phisco
145, Longko 5 En 1 Mujer Afeitadora Eléctrica Maquinilla De A ,163,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435793981-longko-5-en-1-mujer-afeitadora-electrica-maquinilla-de-a-_JM,NA,NA,NA,NA,NA,#435793981,Longko
146, Surker 2in1 Afeitadora Eléctrica Portátil Para Tela Y Rem ,209,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435825833-surker-2in1-afeitadora-electrica-portatil-para-tela-y-rem-_JM,NA,NA,NA,NA,NA,#435825833,Surker
147," Windmax 4 x Aa Nimh, 1,2 v 1800 mah Afeitadora Eléctrica ",173,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-437179273-windmax-4x-aa-nimh-12v-1800mah-afeitadora-electrica-_JM,NA,NA,NA,NA,NA,#437179273,NA
148," Windmax Afeitadora Eléctrica 3 x Aa Nimh, 1,2 v 1800 mah ",168,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-437180402-windmax-afeitadora-electrica-3x-aa-nimh-12v-1800mah-_JM,NA,NA,NA,NA,NA,#437180402,NA
149, Afeitadora Trimmer Clipper Portátil Eléctrico Cejas ,15,NA,0,6,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ROUSCHS,https://articulo.mercadolibre.com.pe/MPE-430896180-afeitadora-trimmer-clipper-portatil-electrico-cejas-_JM,NA,NA,NA,NA,NA,#430896180,NA
150, Afeitadora Eléctrica Clio... R E M A T O! S/ 78 ,78,NA,0,2,NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ASILVA28,https://articulo.mercadolibre.com.pe/MPE-433180325-afeitadora-electrica-clio-r-e-m-a-t-o-s-78-_JM,NA,NA,NA,NA,NA,#433180325,NA
151," Afeitadora Eléctrica Jtrim Para Mujer, Afeitadora De Seda ",225,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-434302710-afeitadora-electrica-jtrim-para-mujer-afeitadora-de-seda-_JM,NA,NA,NA,NA,NA,#434302710,JTrim
152, Nostalgia Ism1000 Eléctrico Afeitado Hielo Y Nieve Cono F ,358,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-434293392-nostalgia-ism1000-electrico-afeitado-hielo-y-nieve-cono-f-_JM,NA,NA,NA,NA,NA,#434293392,Nostalgia
153, Afeitadora Eléctrica Femenina Cejas Bikini Axila 5cabezales ,22,NA,0,10,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/LIJOV_EIRL,https://articulo.mercadolibre.com.pe/MPE-433392336-afeitadora-electrica-femenina-cejas-bikini-axila-5cabezales-_JM,NA,NA,NA,NA,NA,#433392336,NA
154, Afeitador Rasuradora Depiladora Eléctrica Maquina De Afeitar ,49,NA,0,50,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/LATINO.,https://articulo.mercadolibre.com.pe/MPE-433705033-afeitador-rasuradora-depiladora-electrica-maquina-de-afeitar-_JM,NA,NA,NA,NA,NA,#433705033,NA
155, Afeitadora Electrica Xiaomi ,149,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436739932-afeitadora-electrica-xiaomi-_JM,NA,NA,NA,NA,NA,#436739932,NA
156, Afeitadora Electrica Aqua Touch At610 Philips ,120,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-437067181-afeitadora-electrica-aqua-touch-at610-philips-_JM,NA,NA,NA,NA,NA,#437067181,NA
157, Depilador Flawless Electrico Rasurador Vello Facial Con Led ,24,NA,0,10,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PACHERRESJUAN,https://articulo.mercadolibre.com.pe/MPE-436683458-depilador-flawless-electrico-rasurador-vello-facial-con-led-_JM,NA,NA,NA,NA,NA,#436683458,NA
158, Depilador Flawless Electrico Rasurador Vello Facial Con Led ,24,NA,0,10,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PACHERRESJUAN,https://articulo.mercadolibre.com.pe/MPE-436735078-depilador-flawless-electrico-rasurador-vello-facial-con-led-_JM,NA,NA,NA,NA,NA,#436735078,NA
159, Maquina Afeitador Electrica Depiladora Rasuradora Xiaomi ,78,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436738962-maquina-afeitador-electrica-depiladora-rasuradora-xiaomi-_JM,NA,NA,NA,NA,NA,#436738962,NA
160, Afeitadora Eléctrica Aquatouch ,250,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436862455-afeitadora-electrica-aquatouch-_JM,NA,NA,NA,NA,NA,#436862455,NA
161, Afeitadora Para Mujeres Bienna Usb Recargable Eléctrico I ,209,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/AKAESPERUSAC,https://articulo.mercadolibre.com.pe/MPE-435724620-afeitadora-para-mujeres-bienna-usb-recargable-electrico-i-_JM,NA,NA,NA,NA,NA,#435724620,BIENNA
162, Afeitadora Rasuradora Electrica Perfect Shave (nuevo) ,90,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436894722-afeitadora-rasuradora-electrica-perfect-shave-nuevo-_JM,NA,NA,NA,NA,NA,#436894722,NA
163, Afeitadora Electrica ,98,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436999689-afeitadora-electrica-_JM,NA,NA,NA,NA,NA,#436999689,NA
164, Oferta! Afeitadora Eléctrica Philips Aqua Touch Nuevo ,135,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436960716-oferta-afeitadora-electrica-philips-aqua-touch-nuevo-_JM,NA,NA,NA,NA,NA,#436960716,NA
165, Rasuradora Afeitadora Eléctrica ,80,NA,0,NA,NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FBB_2013,https://articulo.mercadolibre.com.pe/MPE-437293448-rasuradora-afeitadora-electrica-_JM,NA,NA,NA,NA,NA,#437293448,NA
