country,seller_name,link,time_operating,units_of_time_operating,amt_sold,leader_status,top_descriptor1,top_descriptor2,num_reviews,num_neg_reviews,num_neutral_reviews,num_pos_reviews,location,timeframe_of_amt_sold,units_timeframe_of_amt_sold
ARG,LS2 Tienda oficial,https://perfil.mercadolibre.com.ar/LS2-OFICIAL?brandId=157,5,1,1284,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,414,8,6,400,"Núñez, Capital Federal.",4,2
ARG,Hawk Tienda oficial,https://perfil.mercadolibre.com.ar/HAWK+HELMETS?brandId=1746,10,2,718,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,84,1,3,80,"Beccar, Buenos Aires.",4,2
ARG,GRAVEDADX,https://perfil.mercadolibre.com.ar/GRAVEDADX,2,1,1726,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,319,3,10,306,"Rosario, Santa Fe.",4,2
ARG,FASMOTOS00,https://perfil.mercadolibre.com.ar/FASMOTOS00,13,1,62539,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,17120,568,805,15747,"Villa Devoto, Capital Federal.",4,2
ARG,STIMOTOS2008,https://perfil.mercadolibre.com.ar/STIMOTOS2008,12,1,34228,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,9004,290,351,8363,"Mataderos, Capital Federal.",4,2
ARG,NZI Helmets Tienda oficial,https://perfil.mercadolibre.com.ar/WAKEFIELD+ARGENTINA?brandId=1743,2,1,486,MercadoLíder Gold,Brinda buena atención,Despacha sus productos a tiempo,96,0,1,95,"Villa Lugano, Capital Federal.",4,2
ARG,CYCLES MOTO,https://perfil.mercadolibre.com.ar/CYCLES+MOTO,4,1,2019,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,768,4,16,748,"Boedo, Capital Federal.",4,2
ARG,MARELLI SPORTS!,https://perfil.mercadolibre.com.ar/MARELLI+SPORTS%21,9,1,1286,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,347,15,27,305,"La Matanza, Buenos Aires.",4,2
ARG,DEVOTOBIKES,https://perfil.mercadolibre.com.ar/DEVOTOBIKES,13,1,2732,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,849,14,22,813,"Caba, Capital Federal.",4,2
ARG,ANTARES-MOTOS,https://perfil.mercadolibre.com.ar/ANTARES-MOTOS,3,1,2938,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,692,9,18,665,"Escobar, Buenos Aires.",4,2
ARG,Oneal Tienda oficial,https://perfil.mercadolibre.com.ar/MOTOHELMET?brandId=1633,1,1,1304,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,369,3,3,363,"Ezeiza, Buenos Aires.",4,2
ARG,LETT STORE,https://perfil.mercadolibre.com.ar/LETT+STORE,10,2,624,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,125,0,1,124,"San Isidro/beccar, Buenos Aires.",4,2
ARG,WSTANDARD GROUP,https://perfil.mercadolibre.com.ar/WSTANDARD+GROUP,8,1,7644,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,1694,27,33,1634,"El Palomar, Buenos Aires.",4,2
ARG,SUZUKI QUILMES,https://perfil.mercadolibre.com.ar/SUZUKI+QUILMES,13,1,16404,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,3789,131,152,3506,"QUILMES, Buenos Aires.",4,2
ARG,MT Helmets Tienda oficial,https://perfil.mercadolibre.com.ar/MT+HELMETS?brandId=1346,1,1,525,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,226,0,1,225,"Villa Pueyrredón, Capital Federal.",4,2
ARG,TOP-RACING,https://perfil.mercadolibre.com.ar/TOP-RACING,10,1,2074,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,654,7,12,635,"Ituzaingo, Buenos Aires.",4,2
ARG,JM MOTOSTESEI,https://perfil.mercadolibre.com.ar/JM+MOTOSTESEI,3,1,1747,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,481,0,3,478,"Hurlingham, Buenos Aires.",4,2
ARG,MM REPUESTOS,https://perfil.mercadolibre.com.ar/MM+REPUESTOS,6,1,5554,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,1427,60,61,1306,"Villa Ortuzar, Capital Federal.",4,2
ARG,MOTOS RUTA3,https://perfil.mercadolibre.com.ar/MOTOS+RUTA3,7,1,2346,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,696,21,12,663,"La Matanza, Buenos Aires.",4,2
ARG,OPENFACTORY,https://perfil.mercadolibre.com.ar/OPENFACTORY,5,1,16212,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,4441,174,167,4100,"Villa Urquiza, Capital Federal.",4,2
ARG,RPM-1240,https://perfil.mercadolibre.com.ar/RPM-1240,6,1,4756,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,1762,25,42,1695,"Constitución, Capital Federal.",4,2
ARG,AUTOMOTOLANUS,https://perfil.mercadolibre.com.ar/AUTOMOTOLANUS,8,1,628,NA,Brinda buena atención,Despacha sus productos a tiempo,435,3,7,425,"Lanús, Buenos Aires.",5,1
ARG,MOTOS_FREEWAY,https://perfil.mercadolibre.com.ar/MOTOS_FREEWAY,1,1,1589,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,659,19,19,621,"Villa Crespo, Capital Federal.",4,2
ARG,MOTO DELTA,https://perfil.mercadolibre.com.ar/MOTO+DELTA,11,1,2853,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,786,9,12,765,"Tigre, Buenos Aires.",4,2
ARG,URQUIZA MOTOS,https://perfil.mercadolibre.com.ar/URQUIZA+MOTOS,7,1,4914,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,1696,36,65,1595,"Villa Urquiza, Capital Federal.",4,2
ARG,ARIZONAMOTOSREPUESTOS,https://perfil.mercadolibre.com.ar/ARIZONAMOTOSREPUESTOS,1,1,152,MercadoLíder,Brinda buena atención,Despacha sus productos a tiempo,59,1,3,55,"Morón, Buenos Aires.",4,2
ARG,RIDER-PRO,https://perfil.mercadolibre.com.ar/RIDER-PRO,15,1,2030,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,623,4,15,604,"Villa Devoto, Capital Federal.",4,2
ARG,AVANT-REPUESTOS,https://perfil.mercadolibre.com.ar/AVANT-REPUESTOS,3,1,2401,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,885,14,14,857,"Balbanera, Capital Federal.",4,2
ARG,WAGNER-HERMANOS,https://perfil.mercadolibre.com.ar/WAGNER-HERMANOS,4,1,5013,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,1386,25,20,1341,"Florida, Buenos Aires.",4,2
ARG,ARGENMOTOS,https://perfil.mercadolibre.com.ar/ARGENMOTOS,5,1,488,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,200,0,1,199,"Núñez, Capital Federal.",4,2
ARG,LOQUIEROYA-TIENDA,https://perfil.mercadolibre.com.ar/LOQUIEROYA-TIENDA,2,1,8202,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,2683,54,72,2557,"Avellaneda, Buenos Aires.",4,2
ARG,MOTOXSERRALANUS,https://perfil.mercadolibre.com.ar/MOTOXSERRALANUS,4,1,247,MercadoLíder Gold,Brinda buena atención,Despacha sus productos a tiempo,72,0,2,70,"Lanús, Buenos Aires.",4,2
ARG,Just 1 Tienda oficial,https://perfil.mercadolibre.com.ar/WSTANDARDGROUPOFICIAL?brandId=1665,7,2,382,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,92,1,0,91,"El Palomar, Buenos Aires.",4,2
ARG,CICLOFOX,https://perfil.mercadolibre.com.ar/CICLOFOX,11,1,3487,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,1104,20,24,1060,"Balvanera, Capital Federal.",4,2
ARG,CBA.MOTO,https://perfil.mercadolibre.com.ar/CBA.MOTO,18,1,462,MercadoLíder Gold,Brinda buena atención,Despacha sus productos a tiempo,107,0,0,107,"Córdoba, Córdoba.",4,2
ARG,BATERIAS DIRECTORIO,https://perfil.mercadolibre.com.ar/BATERIAS+DIRECTORIO,4,1,1189,MercadoLíder Platinum,Brinda buena atención,Despacha sus productos a tiempo,366,1,7,358,"Floresta, Capital Federal.",4,2
ARG,BELL Tienda oficial,https://perfil.mercadolibre.com.ar/BELLARGENTINA?brandId=571,3,1,51,NA,Brinda buena atención,Despacha sus productos a tiempo,17,0,0,17,"Saavedra, Capital Federal.",4,2
BRA,Quality SP Loja oficial,https://perfil.mercadolivre.com.br/QUALITY+SP?brandId=515,19,1,17856,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,1944,56,55,1833,"Barueri, São Paulo.",4,2
BRA,LOI BRASIL,https://perfil.mercadolivre.com.br/LOI+BRASIL,6,1,10159,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,820,39,36,745,"Mauá, São Paulo.",4,2
BRA,Sportbay Plus Loja oficial,https://perfil.mercadolivre.com.br/SPORTBAY+PLUS?brandId=2047,1,1,7126,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,776,19,20,737,"Siqueira Campos, Paraná.",4,2
BRA,JN.MOTOS,https://perfil.mercadolivre.com.br/JN.MOTOS,2,1,1821,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,209,6,3,200,"Ourinhos, São Paulo.",4,2
BRA,BEE-STORE,https://perfil.mercadolivre.com.br/BEE-STORE,3,1,4515,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,688,31,30,627,"Japira, Paraná.",4,2
BRA,EMPORIUM LIVRE,https://perfil.mercadolivre.com.br/EMPORIUM+LIVRE,8,1,2923,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,242,10,5,227,"Ponte Nova, Minas Gerais.",4,2
BRA,Sportbay Loja oficial,https://perfil.mercadolivre.com.br/SPORTBAY+2?brandId=721,1,1,4714,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,448,8,15,425,"Siqueira Campos, Paraná.",4,2
BRA,VEGASMIX,https://perfil.mercadolivre.com.br/VEGASMIX,8,1,4278,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,418,8,10,400,"Limeira, São Paulo.",4,2
BRA,TOPMOTOO,https://perfil.mercadolivre.com.br/TOPMOTOO,1,1,761,MercadoLíderÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,85,9,5,71,"São Paulo, São Paulo.",4,2
BRA,COMPETIZIONEMR,https://perfil.mercadolivre.com.br/COMPETIZIONEMR,11,1,3453,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,541,5,3,533,"Taboão da Serra, São Paulo.",4,2
BRA,FGOLDSHOP,https://perfil.mercadolivre.com.br/FGOLDSHOP,1,1,2520,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,229,5,4,220,"Ponte Nova, Minas Gerais.",4,2
BRA,CIADAMOTO1,https://perfil.mercadolivre.com.br/CIADAMOTO1,10,1,3126,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,435,3,10,422,"Patos de Minas, Minas Gerais.",4,2
BRA,KAZZU COMERCIO,https://perfil.mercadolivre.com.br/KAZZU+COMERCIO,4,1,4765,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,463,9,11,443,"Ponte Nova, Minas Gerais.",4,2
BRA,HELMET WORLD,https://perfil.mercadolivre.com.br/HELMET+WORLD,1,1,999,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,85,6,5,74,"Ponte Nova, Minas Gerais.",4,2
BRA,PHOENIX ACESSÓRIOS,https://perfil.mercadolivre.com.br/PHOENIX+ACESS%C3%93RIOS,1,1,197,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,17,0,1,16,"Ponte Nova, Minas Gerais.",4,2
BRA,PISTAMOTO,https://perfil.mercadolivre.com.br/PISTAMOTO,3,1,8549,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,1059,25,34,1000,"Siqueira Campos, Paraná.",4,2
BRA,CMC RIDERS,https://perfil.mercadolivre.com.br/CMC+RIDERS,14,1,7034,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,834,30,26,778,"São Paulo, São Paulo.",4,2
BRA,VENDASFREEMARKET,https://perfil.mercadolivre.com.br/VENDASFREEMARKET,1,1,679,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,74,3,1,70,"Siqueira Campos, Paraná.",4,2
BRA,EMPORIUM MINEIRO,https://perfil.mercadolivre.com.br/EMPORIUM+MINEIRO,1,1,1897,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,176,6,7,163,"Ponte Nova, Minas Gerais.",4,2
BRA,Sportbay Loja oficial,https://perfil.mercadolivre.com.br/SPORTBAY?brandId=721,15,1,12762,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,5301,90,366,4845,"Siqueira Campos, Paraná.",4,2
BRA,RACE ACTION,https://perfil.mercadolivre.com.br/RACE+ACTION,7,1,1517,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,161,2,5,154,"Siqueira Campos, Paraná.",4,2
BRA,ALECARSHOP,https://perfil.mercadolivre.com.br/ALECARSHOP,4,1,5374,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,897,24,26,847,"Siqueira Campos, Paraná.",4,2
BRA,KMMOTOSHOP,https://perfil.mercadolivre.com.br/KMMOTOSHOP,18,1,3669,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,569,12,13,544,"Jacareí, São Paulo.",4,2
BRA,DEAMOTOPEÇAS BSB-DF,https://perfil.mercadolivre.com.br/DEAMOTOPE%C3%87AS+BSB-DF,6,1,4912,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,581,6,20,555,"Brasília, Distrito Federal.",4,2
BRA,MOTOARTPEÇAS,https://perfil.mercadolivre.com.br/MOTOARTPE%C3%87AS,1,1,2559,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,366,8,14,344,"São Bernardo do Campo, São Paulo.",4,2
BRA,ON MOTOPARTS,https://perfil.mercadolivre.com.br/ON+MOTOPARTS,8,2,367,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,36,5,3,28,"Siqueira Campos, Paraná.",4,2
BRA,DISTRIMIX77,https://perfil.mercadolivre.com.br/DISTRIMIX77,3,1,1045,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,140,1,2,137,"Ponte Nova, Minas Gerais.",4,2
BRA,RS1 Loja oficial,https://perfil.mercadolivre.com.br/RS1+OFICIAL?brandId=36,8,1,3613,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,366,9,10,347,"Sorocaba, São Paulo.",4,2
BRA,GRIFE_DO_CAPACETE,https://perfil.mercadolivre.com.br/GRIFE_DO_CAPACETE,2,1,3734,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,363,7,12,344,"Divinópolis, Minas Gerais.",4,2
BRA,PLUS FERRAMENTAS,https://perfil.mercadolivre.com.br/PLUS+FERRAMENTAS,8,1,6706,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,886,18,28,840,"Itapecerica da Serra, São Paulo.",4,2
BRA,EPM ACESSORIOS,https://perfil.mercadolivre.com.br/EPM+ACESSORIOS,2,1,5446,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,577,5,3,569,"São Paulo, São Paulo.",4,2
BRA,AD-STORE,https://perfil.mercadolivre.com.br/AD-STORE,9,1,3897,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,339,5,9,325,"Siqueira Campos, Paraná.",4,2
BRA,L7 MOTOS_,https://perfil.mercadolivre.com.br/L7+MOTOS_,6,1,1635,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,225,1,4,220,"Curitiba, Paraná.",4,2
BRA,CALIL STORE,https://perfil.mercadolivre.com.br/CALIL+STORE,1,1,1412,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,182,12,7,163,"Siqueira Campos, Paraná.",4,2
BRA,FEPA5204056,https://perfil.mercadolivre.com.br/FEPA5204056,6,2,2497,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,344,8,8,328,"São Bernardo do Campo, São Paulo.",4,2
BRA,Sportbay Plus Loja oficial,https://perfil.mercadolivre.com.br/PFSOLUCOESEIRELI?brandId=2047,5,2,903,MercadoLíderÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,103,5,2,96,"Itapecerica da Serra, São Paulo.",4,2
BRA,JP MOTOPEÇAS,https://perfil.mercadolivre.com.br/JP+MOTOPE%C3%87AS,13,1,2891,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,494,28,22,444,"Japira, Paraná.",4,2
BRA,DRAGON RACING,https://perfil.mercadolivre.com.br/DRAGON+RACING,6,1,8247,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,923,25,28,870,"Campinas, São Paulo.",4,2
BRA,GIANZINHO PARTS,https://perfil.mercadolivre.com.br/GIANZINHO+PARTS,1,1,1087,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,164,11,6,147,"Siqueira Campos, Paraná.",4,2
BRA,ATACADISTASMARTSHOP,https://perfil.mercadolivre.com.br/ATACADISTASMARTSHOP,1,1,536,MercadoLíderÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,57,2,2,53,"Ponte Nova, Minas Gerais.",4,2
BRA,ROYAL GOLDSHOP,https://perfil.mercadolivre.com.br/ROYAL+GOLDSHOP,11,2,667,MercadoLíderÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,69,1,0,68,"Ponte Nova, Minas Gerais.",4,2
BRA,RPC SHOP,https://perfil.mercadolivre.com.br/RPC+SHOP,2,1,3343,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,496,0,3,493,"Mogi das Cruzes, São Paulo.",4,2
BRA,EMPÓRIODAPEÇA,https://perfil.mercadolivre.com.br/EMP%C3%93RIODAPE%C3%87A,2,1,2809,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,397,7,9,381,"São Bernardo do Campo, São Paulo.",4,2
BRA,MOTOPAN DISTRIBUIDORA,https://perfil.mercadolivre.com.br/MOTOPAN+DISTRIBUIDORA,4,1,1635,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,210,4,7,199,"Tupã, São Paulo.",4,2
BRA,SPEEDMOTOPARTS,https://perfil.mercadolivre.com.br/SPEEDMOTOPARTS,8,1,2310,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,327,25,15,287,"Japira, Paraná.",4,2
BRA,CRISTINAFATIMARESENDE,https://perfil.mercadolivre.com.br/CRISTINAFATIMARESENDE,2,1,2789,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,374,11,11,352,"São Bernardo do Campo, São Paulo.",4,2
BRA,DM ATACADISTA,https://perfil.mercadolivre.com.br/DM+ATACADISTA,1,1,267,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,26,1,1,24,"Ponte Nova, Minas Gerais.",4,2
BRA,PREMIUMSHOP-SP,https://perfil.mercadolivre.com.br/PREMIUMSHOP-SP,4,1,2838,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,294,16,7,271,"São Paulo, São Paulo.",4,2
BRA,JULLIANADECASTROSOUZACASTRO,https://perfil.mercadolivre.com.br/JULLIANADECASTROSOUZACASTRO,3,1,1562,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,151,5,2,144,"Ponte Nova, Minas Gerais.",4,2
BRA,WOLLOKO MOTOR,https://perfil.mercadolivre.com.br/WOLLOKO+MOTOR,16,1,901,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,117,4,1,112,"Goiânia, Goiás.",4,2
BRA,TUDO-AKI,https://perfil.mercadolivre.com.br/TUDO-AKI,7,1,3040,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,312,8,9,295,"Guarulhos, São Paulo.",4,2
BRA,IFORCE57LV8,https://perfil.mercadolivre.com.br/IFORCE57LV8,1,1,4915,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,684,36,26,622,"São Paulo, São Paulo.",4,2
BRA,Connect Parts Loja oficial,https://perfil.mercadolivre.com.br/CONNECT+PARTS?brandId=170,13,1,224088,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,95219,2567,6197,86455,"Marília, São Paulo.",4,2
BRA,SABOREAVENTURA,https://perfil.mercadolivre.com.br/SABOREAVENTURA,1,1,1273,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,142,6,5,131,"Siqueira Campos, Paraná.",4,2
BRA,HELALMOTOPEÇAS,https://perfil.mercadolivre.com.br/HELALMOTOPE%C3%87AS,15,1,1309,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,313,2,3,308,"Campinas, São Paulo.",4,2
BRA,MHF CAPACETES,https://perfil.mercadolivre.com.br/MHF+CAPACETES,5,1,932,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,110,0,3,107,"Siqueira Campos, Paraná.",4,2
BRA,TATIADESIVOS,https://perfil.mercadolivre.com.br/TATIADESIVOS,8,2,1785,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,319,14,18,287,"São Paulo, São Paulo.",4,2
BRA,MOTOLOPES.COM.BR,https://perfil.mercadolivre.com.br/MOTOLOPES.COM.BR,6,1,174,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,13,1,0,12,"Teófilo Otoni, Minas Gerais.",4,2
BRA,VSR Motos  Loja oficial,https://perfil.mercadolivre.com.br/BRING.IT?brandId=1867,10,1,38201,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,4857,74,75,4708,"Curitiba, Paraná.",4,2
BRA,VENDAS MOTOPEÇAS,https://perfil.mercadolivre.com.br/VENDAS+MOTOPE%C3%87AS,1,1,1067,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,136,0,4,132,"São Bernardo do Campo, São Paulo.",4,2
BRA,LEOMOTOPARTS,https://perfil.mercadolivre.com.br/LEOMOTOPARTS,3,1,6982,MercadoLíder PlatinumÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,1115,29,28,1058,"São Paulo, São Paulo.",4,2
BRA,MAGAIVERMOTOSTORE,https://perfil.mercadolivre.com.br/MAGAIVERMOTOSTORE,13,1,654,MercadoLíder GoldÉ um dos melhores do site!,Presta um bom atendimento,Entrega os produtos dentro do prazo,114,2,1,111,"Piracicaba, São Paulo.",4,2
BRA,Peels Loja oficial,https://perfil.mercadolivre.com.br/CLUBEDOCAPACETE?brandId=2038,8,2,621,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,87,1,1,85,"Limeira, São Paulo.",4,2
BRA,OMOTOCICLISTA_PARTS,https://perfil.mercadolivre.com.br/OMOTOCICLISTA_PARTS,4,1,108,NA,Presta um bom atendimento,Entrega os produtos dentro do prazo,20,0,0,20,"Pirapozinho, São Paulo.",4,2
